code,name,section,sectionKind
Q580048,KB CSI 300 ETN,KOSPI,17
Q580049,KB CSI 500 ETN,KOSPI,17
Q580050,KB STAR 50 ETN,KOSPI,17
Q580055,KB 블룸버그 레버리지 천연가스 선물 ETN,KOSPI,17
Q590018,미래에셋 중국 심천 100 ETN,KOSPI,17
Q610001,메리츠 인플레이션 국채 ETN,KOSPI,17
Q610002,메리츠 레버리지 인플레이션 국채 ETN,KOSPI,17
Q610003,메리츠 미국 인플레이션 국채 ETN(H),KOSPI,17
Q610004,메리츠 미국레버리지 인플레이션국채ETN(H),KOSPI,17
Q610007,메리츠 국채30년 ETN,KOSPI,17
Q610008,메리츠 레버리지 국채30년 ETN,KOSPI,17
Q610009,메리츠 인버스 국채30년 ETN,KOSPI,17
Q610010,메리츠 인버스 2X 국채30년 ETN,KOSPI,17
Q610011,메리츠 금 선물 ETN(H),KOSPI,17
Q610012,메리츠 레버리지 금 선물 ETN(H),KOSPI,17
Q610013,메리츠 인버스 2X 금 선물 ETN(H),KOSPI,17
Q610014,메리츠 은 선물 ETN(H),KOSPI,17
Q610015,메리츠 인버스 은 선물 ETN(H),KOSPI,17
Q610016,메리츠 레버리지 은 선물 ETN(H),KOSPI,17
Q610017,메리츠 인버스 2X 은 선물 ETN(H),KOSPI,17
Q610018,메리츠 국채10년 ETN,KOSPI,17
Q610019,메리츠 레버리지 국채10년 ETN,KOSPI,17
Q610020,메리츠 인버스 국채10년 ETN,KOSPI,17
Q610021,메리츠 인버스 2X 국채10년 ETN,KOSPI,17
Q610022,메리츠 미국채10년 ETN(H),KOSPI,17
Q610023,메리츠 레버리지 미국채10년 ETN(H),KOSPI,17
Q610024,메리츠 인버스 미국채10년 ETN(H),KOSPI,17
Q610025,메리츠 인버스 2X 미국채10년 ETN(H),KOSPI,17
Q610026,메리츠 구리 선물 ETN(H),KOSPI,17
Q610027,메리츠 인버스 구리 선물 ETN(H),KOSPI,17
Q610028,메리츠 레버리지 구리 선물 ETN(H),KOSPI,17
Q610029,메리츠 인버스 2X 구리 선물 ETN(H),KOSPI,17
Q610030,메리츠 S&P 유럽탄소배출권 선물 ETN(H),KOSPI,17
Q610032,메리츠 CSI 300 ETN,KOSPI,17
Q610033,메리츠 STAR 50 ETN,KOSPI,17
Q610034,메리츠 대표 농산물 선물 ETN(H),KOSPI,17
Q610035,메리츠 레버리지 대표 농산물 선물 ETN(H),KOSPI,17
Q610036,메리츠 인버스 2X 대표 농산물 선물 ETN(H),KOSPI,17
Q610037,메리츠 미국채30년 ETN(H),KOSPI,17
Q610038,메리츠 레버리지 미국채30년 ETN(H),KOSPI,17
Q610039,메리츠 인버스 미국채30년 ETN(H),KOSPI,17
Q610040,메리츠 인버스 2X 미국채30년 ETN(H),KOSPI,17
Q610041,메리츠 블룸버그 레버리지 WTI선물 ETN(H),KOSPI,17
Q610042,메리츠 블룸버그 인버스 2X WTI선물 ETN(H),KOSPI,17
Q610043,메리츠 천연가스 선물 ETN(H),KOSPI,17
Q610044,메리츠 인버스 천연가스 선물 ETN(H),KOSPI,17
Q610045,메리츠 국채3년 ETN,KOSPI,17
Q610046,메리츠 레버리지 국채3년 ETN,KOSPI,17
Q610047,메리츠 인버스 국채3년 ETN,KOSPI,17
Q610048,메리츠 인버스 2X 국채3년 ETN,KOSPI,17
Q610049,메리츠 국채5년 ETN,KOSPI,17
Q610050,메리츠 레버리지 국채5년 ETN,KOSPI,17
Q610051,메리츠 인버스 국채5년 ETN,KOSPI,17
Q610052,메리츠 인버스 2X 국채5년 ETN,KOSPI,17
Q610054,메리츠 블룸버그 -2X 천연가스 선물 ETN(H),KOSPI,17
Q610055,메리츠 3X 레버리지 국채3년 ETN,KOSPI,17
Q610056,메리츠 인버스 3X 국채3년 ETN,KOSPI,17
Q610057,메리츠 3X 레버리지 국채5년 ETN,KOSPI,17
Q610058,메리츠 인버스 3X 국채5년 ETN,KOSPI,17
Q610059,메리츠 3X 레버리지 국채10년 ETN,KOSPI,17
Q610060,메리츠 인버스 3X 국채10년 ETN,KOSPI,17
Q610061,메리츠 3X 레버리지 국채30년 ETN,KOSPI,17
Q610062,메리츠 인버스 3X 국채30년 ETN,KOSPI,17
Q610063,메리츠 KIS CD금리투자 ETN,KOSPI,17
Q610064,메리츠 KAP 통안채 6개월 ETN,KOSPI,17
Q610065,메리츠 KIS 통안채 1년 ETN,KOSPI,17
Q610066,메리츠 KAP 통안채 3개월 ETN,KOSPI,17
Q610067,메리츠 블룸버그 2X 천연가스선물 ETN(H) B,KOSPI,17
Q700007,하나 코스닥150 선물 ETN,KOSPI,17
Q700008,하나 인버스 코스닥150 선물 ETN,KOSPI,17
Q700009,하나 레버리지 구리 선물 ETN(H),KOSPI,17
Q700010,하나 인버스 2X 구리 선물 ETN(H),KOSPI,17
Q700011,하나 레버리지 옥수수 선물 ETN(H),KOSPI,17
Q700012,하나 인버스 2X 옥수수 선물 ETN(H),KOSPI,17
Q700013,하나 레버리지 콩 선물 ETN(H),KOSPI,17
Q700014,하나 인버스 2X 콩 선물 ETN(H),KOSPI,17
Q700015,하나 S&P 레버리지 WTI원유 선물 ETN,KOSPI,17
Q700016,하나 S&P 인버스 2X WTI원유 선물 ETN,KOSPI,17
Q700017,하나 레버리지 코스닥150 선물 ETN,KOSPI,17
Q700018,하나 인버스 2X 코스닥150 선물 ETN,KOSPI,17
Q700020,하나 블룸버그 -2X 천연가스 선물 ETN(H),KOSPI,17
Q700021,하나 iSelect-WG 탄소중립 ESG ETN,KOSPI,17
Q700022,하나 Solactive US Tech Top 10 ETN(H),KOSPI,17
Q700023,하나 Solactive 2X US Tech Top 10 ETN(H),KOSPI,17
Q700024,하나 -0.5X S&P500 VIX S/T 선물 ETN(H),KOSPI,17
Q700025,하나 블룸버그 2X 천연가스 선물 ETN(H) B,KOSPI,17
Q760001,키움 미국달러선물 ETN,KOSPI,17
Q760002,키움 코스피 200 ETN,KOSPI,17
Q760003,키움 코스닥 150 ETN,KOSPI,17
Q760004,키움 인버스 미국달러선물 ETN,KOSPI,17
Q760005,키움 INDXX 미국테크탑10 ETN,KOSPI,17
A000250,삼천당제약,KOSDAQ,1
A000440,중앙에너비스,KOSDAQ,1
A001000,신라섬유,KOSDAQ,1
A001540,안국약품,KOSDAQ,1
A001810,무림SP,KOSDAQ,1
A001840,이화공영,KOSDAQ,1
A002230,피에스텍,KOSDAQ,1
A002290,삼일기업공사,KOSDAQ,1
A002680,한탑,KOSDAQ,1
A002800,신신제약,KOSDAQ,1
A003100,선광,KOSDAQ,1
A003310,대주산업,KOSDAQ,1
A003380,하림지주,KOSDAQ,1
A003800,에이스침대,KOSDAQ,1
A004590,한국가구,KOSDAQ,1
A004650,창해에탄올,KOSDAQ,1
A004780,대륙제관,KOSDAQ,1
A005160,동국산업,KOSDAQ,1
A005290,동진쎄미켐,KOSDAQ,1
A005670,푸드웰,KOSDAQ,1
A005710,대원산업,KOSDAQ,1
A005860,한일사료,KOSDAQ,1
A005990,매일홀딩스,KOSDAQ,1
A006050,국영지앤엠,KOSDAQ,1
A006140,피제이전자,KOSDAQ,1
A006580,대양제지,KOSDAQ,1
A006620,동구바이오제약,KOSDAQ,1
A006730,서부T&D,KOSDAQ,1
A006910,보성파워텍,KOSDAQ,1
A006920,모헨즈,KOSDAQ,1
A007330,푸른저축은행,KOSDAQ,1
A007370,진양제약,KOSDAQ,1
A007390,네이처셀,KOSDAQ,1
A007530,와이엠,KOSDAQ,1
A007680,대원,KOSDAQ,1
A007720,대명소노시즌,KOSDAQ,1
A007770,한일화학,KOSDAQ,1
A007820,에스엠코어,KOSDAQ,1
A008290,원풍물산,KOSDAQ,1
A008370,원풍,KOSDAQ,1
A008470,부스타,KOSDAQ,1
A008830,대동기어,KOSDAQ,1
A009300,삼아제약,KOSDAQ,1
A009520,포스코엠텍,KOSDAQ,1
A009620,삼보산업,KOSDAQ,1
A009730,코센,KOSDAQ,1
A009780,엠에스씨,KOSDAQ,1
A010170,대한광통신,KOSDAQ,1
A010240,흥국,KOSDAQ,1
A010280,쌍용정보통신,KOSDAQ,1
A010470,오리콤,KOSDAQ,1
A011040,경동제약,KOSDAQ,1
A011080,형지I&C,KOSDAQ,1
A011320,유니크,KOSDAQ,1
A011370,서한,KOSDAQ,1
A011560,세보엠이씨,KOSDAQ,1
A012340,뉴인텍,KOSDAQ,1
A012620,원일특강,KOSDAQ,1
A012700,리드코프,KOSDAQ,1
A012790,신일제약,KOSDAQ,1
A012860,모베이스전자,KOSDAQ,1
A013030,하이록코리아,KOSDAQ,1
A013120,동원개발,KOSDAQ,1
A013310,아진산업,KOSDAQ,1
A013720,CBI,KOSDAQ,1
A013810,스페코,KOSDAQ,1
A013990,아가방컴퍼니,KOSDAQ,1
A014100,메디앙스,KOSDAQ,1
A014190,원익큐브,KOSDAQ,1
A014200,광림,KOSDAQ,1
A014470,부방,KOSDAQ,1
A014570,고려제약,KOSDAQ,1
A014620,성광벤드,KOSDAQ,1
A014940,오리엔탈정공,KOSDAQ,1
A014970,삼륭물산,KOSDAQ,1
A015710,코콤,KOSDAQ,1
A015750,성우하이텍,KOSDAQ,1
A016100,리더스코스메틱,KOSDAQ,1
A016250,SGC이테크건설,KOSDAQ,1
A016600,큐캐피탈,KOSDAQ,1
A016670,디모아,KOSDAQ,1
A016790,카나리아바이오,KOSDAQ,1
A016920,카스,KOSDAQ,1
A017000,신원종합개발,KOSDAQ,1
A017250,인터엠,KOSDAQ,1
A017480,삼현철강,KOSDAQ,1
A017510,세명전기,KOSDAQ,1
A017650,대림제지,KOSDAQ,1
A017890,한국알콜,KOSDAQ,1
A018000,유니슨,KOSDAQ,1
A018120,진로발효,KOSDAQ,1
A018290,브이티지엠피,KOSDAQ,1
A018310,삼목에스폼,KOSDAQ,1
A018620,우진비앤지,KOSDAQ,1
A018680,서울제약,KOSDAQ,1
A018700,바른손,KOSDAQ,1
A019010,베뉴지,KOSDAQ,1
A019210,와이지-원,KOSDAQ,1
A019540,일지테크,KOSDAQ,1
A019550,SBI인베스트먼트,KOSDAQ,1
A019570,리더스 기술투자,KOSDAQ,1
A019590,엠벤처투자,KOSDAQ,1
A019660,글로본,KOSDAQ,1
A019770,서연탑메탈,KOSDAQ,1
A019990,에너토크,KOSDAQ,1
A020180,대신정보통신,KOSDAQ,1
A020400,대동금속,KOSDAQ,1
A020710,시공테크,KOSDAQ,1
A021040,대호특수강,KOSDAQ,1
A021045,대호특수강우,KOSDAQ,1
A021080,에이티넘인베스트,KOSDAQ,1
A021320,KCC건설,KOSDAQ,1
A021650,한국큐빅,KOSDAQ,1
A021880,메이슨캐피탈,KOSDAQ,1
A022100,포스코DX,KOSDAQ,1
A022220,TKG애강,KOSDAQ,1
A023160,태광,KOSDAQ,1
A023410,유진기업,KOSDAQ,1
A023440,제이스코홀딩스,KOSDAQ,1
A023460,CNH,KOSDAQ,1
A023600,삼보판지,KOSDAQ,1
A023760,한국캐피탈,KOSDAQ,1
A023770,플레이위드,KOSDAQ,1
A023790,동일철강,KOSDAQ,1
A023900,풍국주정,KOSDAQ,1
A023910,대한약품,KOSDAQ,1
A024060,흥구석유,KOSDAQ,1
A024120,KB오토시스,KOSDAQ,1
A024740,한일단조,KOSDAQ,1
A024800,유성티엔에스,KOSDAQ,1
A024810,이화전기,KOSDAQ,1
A024830,세원물산,KOSDAQ,1
A024840,KBI메탈,KOSDAQ,1
A024850,HLB이노베이션,KOSDAQ,1
A024880,케이피에프,KOSDAQ,1
A024910,경창산업,KOSDAQ,1
A024940,PN풍년,KOSDAQ,1
A024950,삼천리자전거,KOSDAQ,1
A025320,시노펙스,KOSDAQ,1
A025440,DH오토웨어,KOSDAQ,1
A025550,한국선재,KOSDAQ,1
A025770,한국정보통신,KOSDAQ,1
A025870,신라에스지,KOSDAQ,1
A025880,케이씨피드,KOSDAQ,1
A025900,동화기업,KOSDAQ,1
A025950,동신건설,KOSDAQ,1
A025980,아난티,KOSDAQ,1
A026040,제이에스티나,KOSDAQ,1
A026150,특수건설,KOSDAQ,1
A026910,광진실업,KOSDAQ,1
A027040,서울전자통신,KOSDAQ,1
A027050,코리아나,KOSDAQ,1
A027360,아주IB투자,KOSDAQ,1
A027580,상보,KOSDAQ,1
A027710,팜스토리,KOSDAQ,1
A027830,대성창투,KOSDAQ,1
A028080,휴맥스홀딩스,KOSDAQ,1
A028300,HLB,KOSDAQ,1
A029480,광무,KOSDAQ,1
A029960,코엔텍,KOSDAQ,1
A030190,NICE평가정보,KOSDAQ,1
A030350,드래곤플라이,KOSDAQ,1
A030520,한글과컴퓨터,KOSDAQ,1
A030530,원익홀딩스,KOSDAQ,1
A030960,양지사,KOSDAQ,1
A031310,아이즈비전,KOSDAQ,1
A031330,에스에이엠티,KOSDAQ,1
A031510,오스템,KOSDAQ,1
A031860,엔에스엔,KOSDAQ,1
A031980,피에스케이홀딩스,KOSDAQ,1
A032080,아즈텍WB,KOSDAQ,1
A032190,다우데이타,KOSDAQ,1
A032280,삼일,KOSDAQ,1
A032300,한국파마,KOSDAQ,1
A032500,케이엠더블유,KOSDAQ,1
A032540,TJ미디어,KOSDAQ,1
A032580,피델릭스,KOSDAQ,1
A032620,유비케어,KOSDAQ,1
A032680,소프트센,KOSDAQ,1
A032685,소프트센우,KOSDAQ,1
A032750,삼진,KOSDAQ,1
A032790,엠젠솔루션,KOSDAQ,1
A032800,판타지오,KOSDAQ,1
A032820,우리기술,KOSDAQ,1
A032850,비트컴퓨터,KOSDAQ,1
A032860,휴먼엔,KOSDAQ,1
A032940,원익,KOSDAQ,1
A032960,동일기연,KOSDAQ,1
A032980,바이온,KOSDAQ,1
A033050,제이엠아이,KOSDAQ,1
A033100,제룡전기,KOSDAQ,1
A033130,디지틀조선,KOSDAQ,1
A033160,엠케이전자,KOSDAQ,1
A033170,시그네틱스,KOSDAQ,1
A033200,모아텍,KOSDAQ,1
A033230,인성정보,KOSDAQ,1
A033290,코웰패션,KOSDAQ,1
A033310,엠투엔,KOSDAQ,1
A033320,제이씨현시스템,KOSDAQ,1
A033340,좋은사람들,KOSDAQ,1
A033500,동성화인텍,KOSDAQ,1
A033540,파라텍,KOSDAQ,1
A033560,블루콤,KOSDAQ,1
A033640,네패스,KOSDAQ,1
A033790,스카이문스테크놀로지,KOSDAQ,1
A033830,티비씨,KOSDAQ,1
A034230,파라다이스,KOSDAQ,1
A034810,해성산업,KOSDAQ,1
A03481K,해성산업1우,KOSDAQ,1
A034940,조아제약,KOSDAQ,1
A034950,한국기업평가,KOSDAQ,1
A035080,그래디언트,KOSDAQ,1
A035200,프럼파스트,KOSDAQ,1
A035290,골드앤에스,KOSDAQ,1
A035460,기산텔레콤,KOSDAQ,1
A035600,KG이니시스,KOSDAQ,1
A035610,솔본,KOSDAQ,1
A035620,바른손이앤에이,KOSDAQ,1
A035760,CJ ENM,KOSDAQ,1
A035810,이지홀딩스,KOSDAQ,1
A035890,서희건설,KOSDAQ,1
A035900,JYP Ent.,KOSDAQ,1
A036000,예림당,KOSDAQ,1
A036010,아비코전자,KOSDAQ,1
A036030,케이티알파,KOSDAQ,1
A036090,위지트,KOSDAQ,1
A036120,SCI평가정보,KOSDAQ,1
A036170,클라우드에어,KOSDAQ,1
A036180,지더블유바이텍,KOSDAQ,1
A036190,금화피에스시,KOSDAQ,1
A036200,유니셈,KOSDAQ,1
A036480,대성미생물,KOSDAQ,1
A036540,SFA반도체,KOSDAQ,1
A036560,영풍정밀,KOSDAQ,1
A036620,감성코퍼레이션,KOSDAQ,1
A036630,세종텔레콤,KOSDAQ,1
A036640,HRS,KOSDAQ,1
A036670,KCI,KOSDAQ,1
A036690,코맥스,KOSDAQ,1
A036710,심텍홀딩스,KOSDAQ,1
A036800,나이스정보통신,KOSDAQ,1
A036810,에프에스티,KOSDAQ,1
A036830,솔브레인홀딩스,KOSDAQ,1
A036890,진성티이씨,KOSDAQ,1
A036930,주성엔지니어링,KOSDAQ,1
A037030,파워넷,KOSDAQ,1
A037070,파세코,KOSDAQ,1
A037230,한국팩키지,KOSDAQ,1
A037330,인지디스플레,KOSDAQ,1
A037350,성도이엔지,KOSDAQ,1
A037370,EG,KOSDAQ,1
A037400,우리엔터프라이즈,KOSDAQ,1
A037440,희림,KOSDAQ,1
A037460,삼지전자,KOSDAQ,1
A037760,쎄니트,KOSDAQ,1
A037950,엘컴텍,KOSDAQ,1
A038010,제일테크노스,KOSDAQ,1
A038060,루멘스,KOSDAQ,1
A038070,서린바이오,KOSDAQ,1
A038110,에코플라스틱,KOSDAQ,1
A038290,마크로젠,KOSDAQ,1
A038340,MIT,KOSDAQ,1
A038390,레드캡투어,KOSDAQ,1
A038460,바이오스마트,KOSDAQ,1
A038500,삼표시멘트,KOSDAQ,1
A038530,케이바이오,KOSDAQ,1
A038540,상상인,KOSDAQ,1
A038620,위즈코프,KOSDAQ,1
A038680,에스넷,KOSDAQ,1
A038870,에코바이오,KOSDAQ,1
A038880,아이에이,KOSDAQ,1
A038950,파인디지털,KOSDAQ,1
A039010,현대에이치티,KOSDAQ,1
A039020,이건홀딩스,KOSDAQ,1
A039030,이오테크닉스,KOSDAQ,1
A039200,오스코텍,KOSDAQ,1
A039240,경남스틸,KOSDAQ,1
A039290,인포뱅크,KOSDAQ,1
A039310,세중,KOSDAQ,1
A039340,한국경제TV,KOSDAQ,1
A039420,케이엘넷,KOSDAQ,1
A039440,에스티아이,KOSDAQ,1
A039560,다산네트웍스,KOSDAQ,1
A039610,화성밸브,KOSDAQ,1
A039740,한국정보공학,KOSDAQ,1
A039830,오로라,KOSDAQ,1
A039840,디오,KOSDAQ,1
A039860,나노엔텍,KOSDAQ,1
A039980,리노스,KOSDAQ,1
A040160,누리플렉스,KOSDAQ,1
A040300,YTN,KOSDAQ,1
A040350,큐로컴,KOSDAQ,1
A040420,정상제이엘에스,KOSDAQ,1
A040610,SG&G,KOSDAQ,1
A040910,아이씨디,KOSDAQ,1
A041020,폴라리스오피스,KOSDAQ,1
A041190,우리기술투자,KOSDAQ,1
A041440,현대에버다임,KOSDAQ,1
A041460,한국전자인증,KOSDAQ,1
A041510,에스엠,KOSDAQ,1
A041520,이라이콤,KOSDAQ,1
A041590,플래스크,KOSDAQ,1
A041830,인바디,KOSDAQ,1
A041910,에스텍파마,KOSDAQ,1
A041920,메디아나,KOSDAQ,1
A041930,동아화성,KOSDAQ,1
A041960,코미팜,KOSDAQ,1
A042000,카페24,KOSDAQ,1
A042040,케이피엠테크,KOSDAQ,1
A042110,에스씨디,KOSDAQ,1
A042370,비츠로테크,KOSDAQ,1
A042420,네오위즈홀딩스,KOSDAQ,1
A042500,링네트,KOSDAQ,1
A042510,라온시큐어,KOSDAQ,1
A042520,한스바이오메드,KOSDAQ,1
A042600,새로닉스,KOSDAQ,1
A042940,상지카일룸,KOSDAQ,1
A043090,엑서지21,KOSDAQ,1
A043100,솔고바이오,KOSDAQ,1
A043150,바텍,KOSDAQ,1
A043200,파루,KOSDAQ,1
A043220,티에스넥스젠,KOSDAQ,1
A043260,성호전자,KOSDAQ,1
A043340,에쎈테크,KOSDAQ,1
A043360,디지아이,KOSDAQ,1
A043370,피에이치에이,KOSDAQ,1
A043590,웰킵스하이텍,KOSDAQ,1
A043610,지니뮤직,KOSDAQ,1
A043650,국순당,KOSDAQ,1
A043710,서울리거,KOSDAQ,1
A043910,자연과환경,KOSDAQ,1
A044060,조광ILI,KOSDAQ,1
A044180,KD,KOSDAQ,1
A044340,위닉스,KOSDAQ,1
A044480,블레이드 Ent,KOSDAQ,1
A044490,태웅,KOSDAQ,1
A044780,에이치케이,KOSDAQ,1
A044960,이글벳,KOSDAQ,1
A045060,오공,KOSDAQ,1
A045100,한양이엔지,KOSDAQ,1
A045300,성우테크론,KOSDAQ,1
A045340,토탈소프트,KOSDAQ,1
A045390,대아티아이,KOSDAQ,1
A045510,정원엔시스,KOSDAQ,1
A045520,크린앤사이언스,KOSDAQ,1
A045660,에이텍,KOSDAQ,1
A045970,코아시아,KOSDAQ,1
A046070,코다코,KOSDAQ,1
A046120,오르비텍,KOSDAQ,1
A046140,SBS콘텐츠허브,KOSDAQ,1
A046210,파나진,KOSDAQ,1
A046310,백금T&A,KOSDAQ,1
A046390,삼화네트웍스,KOSDAQ,1
A046440,KG모빌리언스,KOSDAQ,1
A046890,서울반도체,KOSDAQ,1
A046940,우원개발,KOSDAQ,1
A046970,우리로,KOSDAQ,1
A047080,한빛소프트,KOSDAQ,1
A047310,파워로직스,KOSDAQ,1
A047560,이스트소프트,KOSDAQ,1
A047770,코데즈컴바인,KOSDAQ,1
A047820,초록뱀미디어,KOSDAQ,1
A047920,HLB제약,KOSDAQ,1
A048260,오스템임플란트,KOSDAQ,1
A048410,현대바이오,KOSDAQ,1
A048430,유라테크,KOSDAQ,1
A048470,대동스틸,KOSDAQ,1
A048530,인트론바이오,KOSDAQ,1
A048550,SM C&C,KOSDAQ,1
A048770,TPC,KOSDAQ,1
A048830,엔피케이,KOSDAQ,1
A048870,시너지이노베이션,KOSDAQ,1
A048910,대원미디어,KOSDAQ,1
A049070,인탑스,KOSDAQ,1
A049080,기가레인,KOSDAQ,1
A049120,파인디앤씨,KOSDAQ,1
A049180,셀루메드,KOSDAQ,1
A049430,코메론,KOSDAQ,1
A049470,SGA,KOSDAQ,1
A049480,오픈베이스,KOSDAQ,1
A049520,유아이엘,KOSDAQ,1
A049550,잉크테크,KOSDAQ,1
A049630,재영솔루텍,KOSDAQ,1
A049720,고려신용정보,KOSDAQ,1
A049830,승일,KOSDAQ,1
A049950,미래컴퍼니,KOSDAQ,1
A049960,쎌바이오텍,KOSDAQ,1
A050090,비케이홀딩스,KOSDAQ,1
A050110,캠시스,KOSDAQ,1
A050120,ES큐브,KOSDAQ,1
A050760,에스폴리텍,KOSDAQ,1
A050860,아세아텍,KOSDAQ,1
A050890,쏠리드,KOSDAQ,1
A050960,수산아이앤티,KOSDAQ,1
A051160,지어소프트,KOSDAQ,1
A051360,토비스,KOSDAQ,1
A051370,인터플렉스,KOSDAQ,1
A051380,피씨디렉트,KOSDAQ,1
A051390,YW,KOSDAQ,1
A051490,나라엠앤디,KOSDAQ,1
A051500,CJ프레시웨이,KOSDAQ,1
A051780,큐로홀딩스,KOSDAQ,1
A051980,중앙디앤엠,KOSDAQ,1
A052020,에스티큐브,KOSDAQ,1
A052220,iMBC,KOSDAQ,1
A052260,현대바이오랜드,KOSDAQ,1
A052300,초록뱀컴퍼니,KOSDAQ,1
A052330,코텍,KOSDAQ,1
A052400,코나아이,KOSDAQ,1
A052420,오성첨단소재,KOSDAQ,1
A052460,아이크래프트,KOSDAQ,1
A052600,한네트,KOSDAQ,1
A052670,제일바이오,KOSDAQ,1
A052710,아모텍,KOSDAQ,1
A052770,아이톡시,KOSDAQ,1
A052790,액토즈소프트,KOSDAQ,1
A052860,아이앤씨,KOSDAQ,1
A052900,KX하이텍,KOSDAQ,1
A053030,바이넥스,KOSDAQ,1
A053050,지에스이,KOSDAQ,1
A053060,세동,KOSDAQ,1
A053080,케이엔솔,KOSDAQ,1
A053160,프리엠스,KOSDAQ,1
A053260,금강철강,KOSDAQ,1
A053270,구영테크,KOSDAQ,1
A053280,예스24,KOSDAQ,1
A053290,NE능률,KOSDAQ,1
A053300,한국정보인증,KOSDAQ,1
A053350,이니텍,KOSDAQ,1
A053450,세코닉스,KOSDAQ,1
A053580,웹케시,KOSDAQ,1
A053590,한국테크놀로지,KOSDAQ,1
A053610,프로텍,KOSDAQ,1
A053620,태양,KOSDAQ,1
A053700,삼보모터스,KOSDAQ,1
A053800,안랩,KOSDAQ,1
A053950,경남제약,KOSDAQ,1
A053980,오상자이엘,KOSDAQ,1
A054040,한국컴퓨터,KOSDAQ,1
A054050,농우바이오,KOSDAQ,1
A054090,삼진엘앤디,KOSDAQ,1
A054180,메디콕스,KOSDAQ,1
A054210,이랜텍,KOSDAQ,1
A054220,비츠로시스,KOSDAQ,1
A054300,팬스타엔터프라이즈,KOSDAQ,1
A054410,케이피티유,KOSDAQ,1
A054450,텔레칩스,KOSDAQ,1
A054540,삼영엠텍,KOSDAQ,1
A054620,APS,KOSDAQ,1
A054630,에이디칩스,KOSDAQ,1
A054670,대한뉴팜,KOSDAQ,1
A054780,키이스트,KOSDAQ,1
A054800,아이디스홀딩스,KOSDAQ,1
A054920,한컴위드,KOSDAQ,1
A054930,유신,KOSDAQ,1
