code,name,section,sectionKind
A054940,엑사이엔씨,KOSDAQ,1
A054950,제이브이엠,KOSDAQ,1
A056080,유진로봇,KOSDAQ,1
A056090,이노시스,KOSDAQ,1
A056190,에스에프에이,KOSDAQ,1
A056360,코위버,KOSDAQ,1
A056700,신화인터텍,KOSDAQ,1
A056730,CNT85,KOSDAQ,1
A057030,YBM넷,KOSDAQ,1
A057540,옴니시스템,KOSDAQ,1
A057680,티사이언티픽,KOSDAQ,1
A057880,피에이치씨,KOSDAQ,1
A058110,멕아이씨에스,KOSDAQ,1
A058220,아리온,KOSDAQ,1
A058400,KNN,KOSDAQ,1
A058450,엔터파트너즈,KOSDAQ,1
A058470,리노공업,KOSDAQ,1
A058530,파나케이아,KOSDAQ,1
A058610,에스피지,KOSDAQ,1
A058630,엠게임,KOSDAQ,1
A058820,CMG제약,KOSDAQ,1
A058970,엠로,KOSDAQ,1
A059090,미코,KOSDAQ,1
A059100,아이컴포넌트,KOSDAQ,1
A059120,아진엑스텍,KOSDAQ,1
A059210,메타바이오메드,KOSDAQ,1
A059270,해성티피씨,KOSDAQ,1
A060150,인선이엔티,KOSDAQ,1
A060230,소니드,KOSDAQ,1
A060240,룽투코리아,KOSDAQ,1
A060250,NHN KCP,KOSDAQ,1
A060260,뉴보텍,KOSDAQ,1
A060280,큐렉소,KOSDAQ,1
A060310,3S,KOSDAQ,1
A060370,KT서브마린,KOSDAQ,1
A060380,동양에스텍,KOSDAQ,1
A060480,국일신동,KOSDAQ,1
A060540,에스에이티,KOSDAQ,1
A060560,홈센타홀딩스,KOSDAQ,1
A060570,드림어스컴퍼니,KOSDAQ,1
A060590,씨티씨바이오,KOSDAQ,1
A060720,KH바텍,KOSDAQ,1
A060850,영림원소프트랩,KOSDAQ,1
A060900,DGP,KOSDAQ,1
A061040,알에프텍,KOSDAQ,1
A061250,화일약품,KOSDAQ,1
A061970,LB세미콘,KOSDAQ,1
A062860,티엘아이,KOSDAQ,1
A062970,피피아이,KOSDAQ,1
A063080,컴투스홀딩스,KOSDAQ,1
A063170,서울옥션,KOSDAQ,1
A063440,SM Life Design,KOSDAQ,1
A063570,한국전자금융,KOSDAQ,1
A063760,이엘피,KOSDAQ,1
A064090,웨스트라이즈,KOSDAQ,1
A064240,홈캐스트,KOSDAQ,1
A064260,다날,KOSDAQ,1
A064290,인텍플러스,KOSDAQ,1
A064480,브리지텍,KOSDAQ,1
A064520,테크엘,KOSDAQ,1
A064550,바이오니아,KOSDAQ,1
A064760,티씨케이,KOSDAQ,1
A064800,젬백스링크,KOSDAQ,1
A064820,케이프,KOSDAQ,1
A064850,에프앤가이드,KOSDAQ,1
A065060,지엔코,KOSDAQ,1
A065130,탑엔지니어링,KOSDAQ,1
A065150,DSEN,KOSDAQ,1
A065170,비엘팜텍,KOSDAQ,1
A065350,신성델타테크,KOSDAQ,1
A065370,위세아이텍,KOSDAQ,1
A065420,에스아이리소스,KOSDAQ,1
A065440,이루온,KOSDAQ,1
A065450,빅텍,KOSDAQ,1
A065500,오리엔트정공,KOSDAQ,1
A065510,휴비츠,KOSDAQ,1
A065530,와이어블,KOSDAQ,1
A065560,녹원씨엔아이,KOSDAQ,1
A065570,삼영이엔씨,KOSDAQ,1
A065650,메디프론,KOSDAQ,1
A065660,안트로젠,KOSDAQ,1
A065680,우주일렉트로,KOSDAQ,1
A065690,파커스,KOSDAQ,1
A065710,서호전기,KOSDAQ,1
A065770,CS,KOSDAQ,1
A065950,웰크론,KOSDAQ,1
A066130,하츠,KOSDAQ,1
A066310,큐에스아이,KOSDAQ,1
A066360,체리부로,KOSDAQ,1
A066410,버킷스튜디오,KOSDAQ,1
A066430,와이오엠,KOSDAQ,1
A066590,우수AMS,KOSDAQ,1
A066620,국보디자인,KOSDAQ,1
A066670,디스플레이텍,KOSDAQ,1
A066700,테라젠이텍스,KOSDAQ,1
A066790,씨씨에스,KOSDAQ,1
A066900,디에이피,KOSDAQ,1
A066910,손오공,KOSDAQ,1
A066970,엘앤에프,KOSDAQ,1
A066980,이엔코퍼레이션,KOSDAQ,1
A067000,조이시티,KOSDAQ,1
A067010,이씨에스,KOSDAQ,1
A067080,대화제약,KOSDAQ,1
A067160,아프리카TV,KOSDAQ,1
A067170,오텍,KOSDAQ,1
A067280,멀티캠퍼스,KOSDAQ,1
A067290,JW신약,KOSDAQ,1
A067310,하나마이크론,KOSDAQ,1
A067370,선바이오,KOSDAQ,1
A067390,아스트,KOSDAQ,1
A067570,엔브이에이치코리아,KOSDAQ,1
A067630,HLB생명과학,KOSDAQ,1
A067730,로지시스,KOSDAQ,1
A067770,세진티에스,KOSDAQ,1
A067900,와이엔텍,KOSDAQ,1
A067920,이글루,KOSDAQ,1
A067990,도이치모터스,KOSDAQ,1
A068050,팬엔터테인먼트,KOSDAQ,1
A068240,다원시스,KOSDAQ,1
A068330,일신바이오,KOSDAQ,1
A068760,셀트리온제약,KOSDAQ,1
A068790,DMS,KOSDAQ,1
A068930,디지털대성,KOSDAQ,1
A068940,셀피글로벌,KOSDAQ,1
A069080,웹젠,KOSDAQ,1
A069110,코스온,KOSDAQ,1
A069140,누리플랜,KOSDAQ,1
A069330,유아이디,KOSDAQ,1
A069410,엔텔스,KOSDAQ,1
A069510,에스텍,KOSDAQ,1
A069540,라이트론,KOSDAQ,1
A069920,아이에스이커머스,KOSDAQ,1
A070300,엑스큐어,KOSDAQ,1
A070590,한솔인티큐브,KOSDAQ,1
A071200,인피니트헬스케어,KOSDAQ,1
A071280,로체시스템즈,KOSDAQ,1
A071460,위니아,KOSDAQ,1
A071670,에이테크솔루션,KOSDAQ,1
A071850,캐스텍코리아,KOSDAQ,1
A072020,중앙백신,KOSDAQ,1
A072470,우리산업홀딩스,KOSDAQ,1
A072520,제넨바이오,KOSDAQ,1
A072770,율호,KOSDAQ,1
A072870,메가스터디,KOSDAQ,1
A072950,빛샘전자,KOSDAQ,1
A072990,에이치시티,KOSDAQ,1
A073010,케이에스피,KOSDAQ,1
A073110,엘엠에스,KOSDAQ,1
A073190,듀오백,KOSDAQ,1
A073490,이노와이어리스,KOSDAQ,1
A073540,에프알텍,KOSDAQ,1
A073560,우리손에프앤지,KOSDAQ,1
A073570,리튬포어스,KOSDAQ,1
A073640,테라사이언스,KOSDAQ,1
A074430,아미노로직스,KOSDAQ,1
A074600,원익QnC,KOSDAQ,1
A075130,플랜티넷,KOSDAQ,1
A075970,동국알앤에스,KOSDAQ,1
A076080,웰크론한텍,KOSDAQ,1
A076610,해성옵틱스,KOSDAQ,1
A077360,덕산하이메탈,KOSDAQ,1
A078020,이베스트투자증권,KOSDAQ,1
A078070,유비쿼스홀딩스,KOSDAQ,1
A078130,국일제지,KOSDAQ,1
A078140,대봉엘에스,KOSDAQ,1
A078150,HB테크놀러지,KOSDAQ,1
A078160,메디포스트,KOSDAQ,1
A078340,컴투스,KOSDAQ,1
A078350,한양디지텍,KOSDAQ,1
A078590,디아크,KOSDAQ,1
A078600,대주전자재료,KOSDAQ,1
A078650,지나인제약,KOSDAQ,1
A078860,아이오케이,KOSDAQ,1
A078890,가온그룹,KOSDAQ,1
A078940,코드네이처,KOSDAQ,1
A079000,와토스코리아,KOSDAQ,1
A079170,한창산업,KOSDAQ,1
A079190,케스피온,KOSDAQ,1
A079370,제우스,KOSDAQ,1
A079650,서산,KOSDAQ,1
A079810,디이엔티,KOSDAQ,1
A079940,가비아,KOSDAQ,1
A079950,인베니아,KOSDAQ,1
A079960,동양이엔피,KOSDAQ,1
A079970,투비소프트,KOSDAQ,1
A080000,에스엔유,KOSDAQ,1
A080010,이상네트웍스,KOSDAQ,1
A080160,모두투어,KOSDAQ,1
A080220,제주반도체,KOSDAQ,1
A080420,모다이노칩,KOSDAQ,1
A080470,성창오토텍,KOSDAQ,1
A080520,오디텍,KOSDAQ,1
A080530,코디,KOSDAQ,1
A080580,오킨스전자,KOSDAQ,1
A080720,한국유니온제약,KOSDAQ,1
A081150,티플랙스,KOSDAQ,1
A081580,성우전자,KOSDAQ,1
A082210,옵트론텍,KOSDAQ,1
A082270,젬백스,KOSDAQ,1
A082660,코스나인,KOSDAQ,1
A082800,비보존 제약,KOSDAQ,1
A082850,우리바이오,KOSDAQ,1
A082920,비츠로셀,KOSDAQ,1
A083310,엘오티베큠,KOSDAQ,1
A083450,GST,KOSDAQ,1
A083470,이엠앤아이,KOSDAQ,1
A083500,에프엔에스테크,KOSDAQ,1
A083550,케이엠,KOSDAQ,1
A083640,인콘,KOSDAQ,1
A083650,비에이치아이,KOSDAQ,1
A083660,CSA 코스믹,KOSDAQ,1
A083790,크리스탈지노믹스,KOSDAQ,1
A083930,아바코,KOSDAQ,1
A084110,휴온스글로벌,KOSDAQ,1
A084180,수성샐바시온,KOSDAQ,1
A084370,유진테크,KOSDAQ,1
A084440,유비온,KOSDAQ,1
A084650,랩지노믹스,KOSDAQ,1
A084730,팅크웨어,KOSDAQ,1
A084850,아이티엠반도체,KOSDAQ,1
A084990,헬릭스미스,KOSDAQ,1
A085370,루트로닉,KOSDAQ,1
A08537M,루트로닉3우C,KOSDAQ,1
A085660,차바이오텍,KOSDAQ,1
A085670,뉴프렉스,KOSDAQ,1
A085810,알티캐스트,KOSDAQ,1
A085910,네오티스,KOSDAQ,1
A086040,바이오톡스텍,KOSDAQ,1
A086060,진바이오텍,KOSDAQ,1
A086390,유니테스트,KOSDAQ,1
A086450,동국제약,KOSDAQ,1
A086520,에코프로,KOSDAQ,1
A086670,비엠티,KOSDAQ,1
A086710,선진뷰티사이언스,KOSDAQ,1
A086820,바이오솔루션,KOSDAQ,1
A086890,이수앱지스,KOSDAQ,1
A086900,메디톡스,KOSDAQ,1
A086960,MDS테크,KOSDAQ,1
A086980,쇼박스,KOSDAQ,1
A087010,펩트론,KOSDAQ,1
A087260,모바일어플라이언스,KOSDAQ,1
A087600,픽셀플러스,KOSDAQ,1
A088130,동아엘텍,KOSDAQ,1
A088290,이원컴포텍,KOSDAQ,1
A088390,이녹스,KOSDAQ,1
A088800,에이스테크,KOSDAQ,1
A088910,동우팜투테이블,KOSDAQ,1
A089010,켐트로닉스,KOSDAQ,1
A089030,테크윙,KOSDAQ,1
A089140,넥스턴바이오,KOSDAQ,1
A089150,케이씨티,KOSDAQ,1
A089230,THE E&M,KOSDAQ,1
A089530,에이티세미콘,KOSDAQ,1
A089600,나스미디어,KOSDAQ,1
A089790,제이티,KOSDAQ,1
A089850,유비벨록스,KOSDAQ,1
A089890,코세스,KOSDAQ,1
A089970,에이피티씨,KOSDAQ,1
A089980,상아프론테크,KOSDAQ,1
A090150,아이윈,KOSDAQ,1
A090360,로보스타,KOSDAQ,1
A090410,덕신하우징,KOSDAQ,1
A090470,제이스텍,KOSDAQ,1
A090710,휴림로봇,KOSDAQ,1
A090850,현대이지웰,KOSDAQ,1
A091120,이엠텍,KOSDAQ,1
A091340,S&K폴리텍,KOSDAQ,1
A091440,텔레필드,KOSDAQ,1
A091580,상신이디피,KOSDAQ,1
A091590,남화토건,KOSDAQ,1
A091700,파트론,KOSDAQ,1
A091970,나노캠텍,KOSDAQ,1
A091990,셀트리온헬스케어,KOSDAQ,1
A092040,아미코젠,KOSDAQ,1
A092070,디엔에프,KOSDAQ,1
A092130,이크레더블,KOSDAQ,1
A092190,서울바이오시스,KOSDAQ,1
A092300,현우산업,KOSDAQ,1
A092460,한라IMS,KOSDAQ,1
A092600,앤씨앤,KOSDAQ,1
A092730,네오팜,KOSDAQ,1
A092870,엑시콘,KOSDAQ,1
A093190,빅솔론,KOSDAQ,1
A093320,케이아이엔엑스,KOSDAQ,1
A093380,풍강,KOSDAQ,1
A093520,매커스,KOSDAQ,1
A093640,케이알엠,KOSDAQ,1
A093920,서원인텍,KOSDAQ,1
A094170,동운아나텍,KOSDAQ,1
A094360,칩스앤미디어,KOSDAQ,1
A094480,갤럭시아머니트리,KOSDAQ,1
A094820,일진파워,KOSDAQ,1
A094840,슈프리마에이치큐,KOSDAQ,1
A094850,참좋은여행,KOSDAQ,1
A094860,네오리진,KOSDAQ,1
A094940,푸른기술,KOSDAQ,1
A094970,제이엠티,KOSDAQ,1
A095190,이엠코리아,KOSDAQ,1
A095270,웨이브일렉트로,KOSDAQ,1
A095340,ISC,KOSDAQ,1
A095500,미래나노텍,KOSDAQ,1
A095610,테스,KOSDAQ,1
A095660,네오위즈,KOSDAQ,1
A095700,제넥신,KOSDAQ,1
A095910,에스에너지,KOSDAQ,1
A096040,이트론,KOSDAQ,1
A096240,크레버스,KOSDAQ,1
A096350,대창솔루션,KOSDAQ,1
A096530,씨젠,KOSDAQ,1
A096610,알에프세미,KOSDAQ,1
A096630,에스코넥,KOSDAQ,1
A096640,멜파스,KOSDAQ,1
A096690,에이루트,KOSDAQ,1
A096870,엘디티,KOSDAQ,1
A097780,에스맥,KOSDAQ,1
A097800,윈팩,KOSDAQ,1
A097870,효성오앤비,KOSDAQ,1
A098120,마이크로컨텍솔,KOSDAQ,1
A098460,고영,KOSDAQ,1
A098660,에스티오,KOSDAQ,1
A099190,아이센스,KOSDAQ,1
A099220,SDN,KOSDAQ,1
A099320,쎄트렉아이,KOSDAQ,1
A099390,브레인즈컴퍼니,KOSDAQ,1
A099410,동방선기,KOSDAQ,1
A099430,바이오플러스,KOSDAQ,1
A099440,스맥,KOSDAQ,1
A099520,ITX-AI,KOSDAQ,1
A099750,이지케어텍,KOSDAQ,1
A100030,인지소프트,KOSDAQ,1
A100120,뷰웍스,KOSDAQ,1
A100130,동국S&C,KOSDAQ,1
A100590,머큐리,KOSDAQ,1
A100660,서암기계공업,KOSDAQ,1
A100700,세운메디칼,KOSDAQ,1
A100790,미래에셋벤처투자,KOSDAQ,1
A101000,상상인인더스트리,KOSDAQ,1
A101160,월덱스,KOSDAQ,1
A101170,우림피티에스,KOSDAQ,1
A101240,씨큐브,KOSDAQ,1
A101330,모베이스,KOSDAQ,1
A101360,에코앤드림,KOSDAQ,1
A101390,아이엠,KOSDAQ,1
A101400,엔시트론,KOSDAQ,1
A101490,에스앤에스텍,KOSDAQ,1
A101670,하이드로리튬,KOSDAQ,1
A101680,한국정밀기계,KOSDAQ,1
A101730,위메이드맥스,KOSDAQ,1
A101930,인화정공,KOSDAQ,1
A102120,어보브반도체,KOSDAQ,1
A102370,케이옥션,KOSDAQ,1
A102710,이엔에프테크놀로지,KOSDAQ,1
A102940,코오롱생명과학,KOSDAQ,1
A103230,에스앤더블류,KOSDAQ,1
A103840,우양,KOSDAQ,1
A104040,대성파인텍,KOSDAQ,1
A104200,NHN벅스,KOSDAQ,1
A104460,디와이피엔에프,KOSDAQ,1
A104480,티케이케미칼,KOSDAQ,1
A104540,코렌텍,KOSDAQ,1
A104620,노랑풍선,KOSDAQ,1
A104830,원익머트리얼즈,KOSDAQ,1
A105330,케이엔더블유,KOSDAQ,1
A105550,트루윈,KOSDAQ,1
A105740,디케이락,KOSDAQ,1
A106080,하이소닉,KOSDAQ,1
A106190,하이텍팜,KOSDAQ,1
A106240,파인테크닉스,KOSDAQ,1
A106520,노블엠앤비,KOSDAQ,1
A107600,새빗켐,KOSDAQ,1
A108230,톱텍,KOSDAQ,1
A108380,대양전기공업,KOSDAQ,1
A108490,로보티즈,KOSDAQ,1
A108860,셀바스AI,KOSDAQ,1
A109080,옵티시스,KOSDAQ,1
A109610,에스와이,KOSDAQ,1
A109740,디에스케이,KOSDAQ,1
A109820,진매트릭스,KOSDAQ,1
A109860,동일금속,KOSDAQ,1
A109960,에이프로젠 H&G,KOSDAQ,1
A110020,전진바이오팜,KOSDAQ,1
A110790,크리스에프앤씨,KOSDAQ,1
A110990,디아이티,KOSDAQ,1
A111710,남화산업,KOSDAQ,1
A111870,KH 전자,KOSDAQ,1
A112040,위메이드,KOSDAQ,1
A112290,와이씨켐,KOSDAQ,1
A113810,디젠스,KOSDAQ,1
A114120,크루셜텍,KOSDAQ,1
A114190,강원에너지,KOSDAQ,1
A114450,그린생명과학,KOSDAQ,1
A114630,폴라리스우노,KOSDAQ,1
A114810,한솔아이원스,KOSDAQ,1
A114840,아이패밀리에스씨,KOSDAQ,1
A115160,휴맥스,KOSDAQ,1
A115180,큐리언트,KOSDAQ,1
A115310,인포바인,KOSDAQ,1
A115440,우리넷,KOSDAQ,1
A115450,HLB테라퓨틱스,KOSDAQ,1
A115480,씨유메디칼,KOSDAQ,1
A115500,케이씨에스,KOSDAQ,1
A115530,씨엔플러스,KOSDAQ,1
A115570,스타플렉스,KOSDAQ,1
A115610,이미지스,KOSDAQ,1
A115960,연우,KOSDAQ,1
A117670,알파홀딩스,KOSDAQ,1
A117730,티로보틱스,KOSDAQ,1
A118990,모트렉스,KOSDAQ,1
A119500,포메탈,KOSDAQ,1
A119610,인터로조,KOSDAQ,1
A119830,아이텍,KOSDAQ,1
A119850,지엔씨에너지,KOSDAQ,1
A119860,커넥트웨이브,KOSDAQ,1
A120240,대정화금,KOSDAQ,1
A121440,골프존뉴딘홀딩스,KOSDAQ,1
A121600,나노신소재,KOSDAQ,1
A121800,비덴트,KOSDAQ,1
A121850,코이즈,KOSDAQ,1
A121890,에스디시스템,KOSDAQ,1
A122310,제노레이,KOSDAQ,1
A122350,삼기,KOSDAQ,1
A122450,KX,KOSDAQ,1
A122640,예스티,KOSDAQ,1
A122690,서진오토모티브,KOSDAQ,1
A122870,와이지엔터테인먼트,KOSDAQ,1
A122990,와이솔,KOSDAQ,1
A123010,아이윈플러스,KOSDAQ,1
A123040,엠에스오토텍,KOSDAQ,1
A123330,제닉,KOSDAQ,1
A123410,코리아에프티,KOSDAQ,1
A123420,위메이드플레이,KOSDAQ,1
A123570,이엠넷,KOSDAQ,1
A123750,알톤스포츠,KOSDAQ,1
A123840,한일진공,KOSDAQ,1
A123860,아나패스,KOSDAQ,1
A124500,아이티센,KOSDAQ,1
A124560,태웅로직스,KOSDAQ,1
A125210,아모그린텍,KOSDAQ,1
A126340,비나텍,KOSDAQ,1
A126600,BGF에코머티리얼즈,KOSDAQ,1
A126640,화신정공,KOSDAQ,1
A126700,하이비젼시스템,KOSDAQ,1
A126880,제이엔케이히터,KOSDAQ,1
A127120,디엔에이링크,KOSDAQ,1
A127710,아시아경제,KOSDAQ,1
A127980,화인써키트,KOSDAQ,1
A128540,에코캡,KOSDAQ,1
A128660,피제이메탈,KOSDAQ,1
A129890,앱코,KOSDAQ,1
A129920,대성하이텍,KOSDAQ,1
A130500,GH신소재,KOSDAQ,1
A130580,나이스디앤비,KOSDAQ,1
A130740,티피씨글로벌,KOSDAQ,1
A131030,옵투스제약,KOSDAQ,1
A131090,시큐브,KOSDAQ,1
A131100,초록뱀이앤엠,KOSDAQ,1
A131180,딜리,KOSDAQ,1
A131220,대한과학,KOSDAQ,1
A131290,티에스이,KOSDAQ,1
A131370,알서포트,KOSDAQ,1
A131400,이브이첨단소재,KOSDAQ,1
A131760,파인텍,KOSDAQ,1
A131970,두산테스나,KOSDAQ,1
A133750,메가엠디,KOSDAQ,1
A134060,이퓨쳐,KOSDAQ,1
A134580,탑코미디어,KOSDAQ,1
A136410,아셈스,KOSDAQ,1
A136480,하림,KOSDAQ,1
A136510,스마트솔루션즈,KOSDAQ,1
A136540,윈스,KOSDAQ,1
A137080,나래나노텍,KOSDAQ,1
A137400,피엔티,KOSDAQ,1
A137940,넥스트아이,KOSDAQ,1
A137950,제이씨케미칼,KOSDAQ,1
A138070,신진에스엠,KOSDAQ,1
A138080,오이솔루션,KOSDAQ,1
A138360,협진,KOSDAQ,1
A138580,비즈니스온,KOSDAQ,1
A138610,나이벡,KOSDAQ,1
A138690,엘아이에스,KOSDAQ,1
A139050,시티랩스,KOSDAQ,1
A139670,키네마스터,KOSDAQ,1
A140070,서플러스글로벌,KOSDAQ,1
A140410,메지온,KOSDAQ,1
A140520,대창스틸,KOSDAQ,1
A140670,알에스오토메이션,KOSDAQ,1
A140860,파크시스템스,KOSDAQ,1
A141000,비아트론,KOSDAQ,1
A141020,디에스앤엘,KOSDAQ,1
A141080,레고켐바이오,KOSDAQ,1
A142210,유니트론텍,KOSDAQ,1
A142280,녹십자엠에스,KOSDAQ,1
A142760,비엘,KOSDAQ,1
A143160,아이디스,KOSDAQ,1
A143240,사람인,KOSDAQ,1
A143540,영우디에스피,KOSDAQ,1
A144510,지씨셀,KOSDAQ,1
A144960,뉴파워프라즈마,KOSDAQ,1
A145020,휴젤,KOSDAQ,1
A146320,비씨엔씨,KOSDAQ,1
A147760,피엠티,KOSDAQ,1
A147830,제룡산업,KOSDAQ,1
A148140,비디아이,KOSDAQ,1
A148150,세경하이테크,KOSDAQ,1
A148250,알엔투테크놀로지,KOSDAQ,1
A148780,비플라이소프트,KOSDAQ,1
A148930,에이치와이티씨,KOSDAQ,1
A149950,아바텍,KOSDAQ,1
A149980,하이로닉,KOSDAQ,1
A150840,인트로메딕,KOSDAQ,1
A150900,파수,KOSDAQ,1
A151860,KG ETS,KOSDAQ,1
A151910,SBW생명과학,KOSDAQ,1
A153460,네이블,KOSDAQ,1
A153490,우리이앤엘,KOSDAQ,1
A153710,옵티팜,KOSDAQ,1
A154030,아시아종묘,KOSDAQ,1
A154040,다산솔루에타,KOSDAQ,1
A155650,와이엠씨,KOSDAQ,1
A156100,엘앤케이바이오,KOSDAQ,1
A158430,아톤,KOSDAQ,1
A159010,아스플로,KOSDAQ,1
A159580,제로투세븐,KOSDAQ,1
A159910,스킨앤스킨,KOSDAQ,1
A160550,NEW,KOSDAQ,1
A160600,이큐셀,KOSDAQ,1
A160980,싸이맥스,KOSDAQ,1
A161570,THE MIDONG,KOSDAQ,1
A161580,필옵틱스,KOSDAQ,1
A162300,신스틸,KOSDAQ,1
A163730,핑거,KOSDAQ,1
A164060,이루다,KOSDAQ,1
A166090,하나머티리얼즈,KOSDAQ,1
A166480,코아스템켐온,KOSDAQ,1
A168330,내츄럴엔도텍,KOSDAQ,1
A168360,펨트론,KOSDAQ,1
A169330,엠브레인,KOSDAQ,1
A170030,현대공업,KOSDAQ,1
A170790,파이오링크,KOSDAQ,1
A170920,엘티씨,KOSDAQ,1
A171010,램테크놀러지,KOSDAQ,1
A171090,선익시스템,KOSDAQ,1
A171120,라이온켐텍,KOSDAQ,1
A173130,오파스넷,KOSDAQ,1
A173940,에프엔씨엔터,KOSDAQ,1
A174880,장원테크,KOSDAQ,1
A174900,앱클론,KOSDAQ,1
A175140,인포마크,KOSDAQ,1
A175250,아이큐어,KOSDAQ,1
A177350,베셀,KOSDAQ,1
A177830,파버나인,KOSDAQ,1
A178320,서진시스템,KOSDAQ,1
A178780,일월지엠엘,KOSDAQ,1
A179290,엠아이텍,KOSDAQ,1
A179530,애드바이오텍,KOSDAQ,1
A179900,유티아이,KOSDAQ,1
A180400,DXVX,KOSDAQ,1
A181340,이즈미디어,KOSDAQ,1
A182360,큐브엔터,KOSDAQ,1
A182400,엔케이맥스,KOSDAQ,1
A183300,코미코,KOSDAQ,1
A183490,엔지켐생명과학,KOSDAQ,1
A184230,SGA솔루션즈,KOSDAQ,1
A185490,아이진,KOSDAQ,1
A186230,그린플러스,KOSDAQ,1
A187220,디티앤씨,KOSDAQ,1
A187270,신화콘텍,KOSDAQ,1
A187420,제노포커스,KOSDAQ,1
A187660,에이디엠코리아,KOSDAQ,1
A187790,나노,KOSDAQ,1
A187870,디바이스이엔지,KOSDAQ,1
A189300,인텔리안테크,KOSDAQ,1
A189330,씨이랩,KOSDAQ,1
A189690,포시에스,KOSDAQ,1
A189860,서전기전,KOSDAQ,1
A189980,흥국에프엔비,KOSDAQ,1
A190510,나무가,KOSDAQ,1
A190650,코리아에셋투자증권,KOSDAQ,1
A191410,육일씨엔에쓰,KOSDAQ,1
A191420,테고사이언스,KOSDAQ,1
A192250,케이사인,KOSDAQ,1
A192390,윈하이텍,KOSDAQ,1
A192410,휴림네트웍스,KOSDAQ,1
A192440,슈피겐코리아,KOSDAQ,1
A193250,와이제이엠게임즈,KOSDAQ,1
A194480,데브시스터즈,KOSDAQ,1
A194700,노바렉스,KOSDAQ,1
A195500,마니커에프앤지,KOSDAQ,1
A195940,HK이노엔,KOSDAQ,1
A195990,에이비프로바이오,KOSDAQ,1
A196170,알테오젠,KOSDAQ,1
A196300,애니젠,KOSDAQ,1
A196450,코아시아씨엠,KOSDAQ,1
A196490,디에이테크놀로지,KOSDAQ,1
A196700,웹스,KOSDAQ,1
A197140,디지캡,KOSDAQ,1
A198080,엔피디,KOSDAQ,1
A198440,고려시멘트,KOSDAQ,1
A198940,한주라이트메탈,KOSDAQ,1
A199730,바이오인프라,KOSDAQ,1
A199800,툴젠,KOSDAQ,1
A199820,제일전기공업,KOSDAQ,1
