code,name,section,sectionKind
A200130,콜마비앤에이치,KOSDAQ,1
A200230,텔콘RF제약,KOSDAQ,1
A200350,래몽래인,KOSDAQ,1
A200470,에이팩트,KOSDAQ,1
A200670,휴메딕스,KOSDAQ,1
A200710,에이디테크놀로지,KOSDAQ,1
A200780,비씨월드제약,KOSDAQ,1
A201490,미투온,KOSDAQ,1
A203400,에이비온,KOSDAQ,1
A203450,유니온커뮤니티,KOSDAQ,1
A203650,드림시큐리티,KOSDAQ,1
A203690,프로스테믹스,KOSDAQ,1
A204020,그리티,KOSDAQ,1
A204270,제이앤티씨,KOSDAQ,1
A204610,티쓰리,KOSDAQ,1
A204620,글로벌텍스프리,KOSDAQ,1
A204630,스튜디오산타클로스,KOSDAQ,1
A204840,지엘팜텍,KOSDAQ,1
A205100,엑셈,KOSDAQ,1
A205470,휴마시스,KOSDAQ,1
A205500,액션스퀘어,KOSDAQ,1
A206400,베노홀딩스,KOSDAQ,1
A206560,덱스터,KOSDAQ,1
A206640,바디텍메드,KOSDAQ,1
A206650,유바이오로직스,KOSDAQ,1
A207760,미스터블루,KOSDAQ,1
A208140,정다운,KOSDAQ,1
A208340,파멥신,KOSDAQ,1
A208350,지란지교시큐리티,KOSDAQ,1
A208370,셀바스헬스케어,KOSDAQ,1
A208640,썸에이지,KOSDAQ,1
A208710,바이오로그디바이스,KOSDAQ,1
A208860,엔지스테크널러지,KOSDAQ,1
A211050,인카금융서비스,KOSDAQ,1
A211270,AP위성,KOSDAQ,1
A212560,네오오토,KOSDAQ,1
A213420,덕산네오룩스,KOSDAQ,1
A214150,클래시스,KOSDAQ,1
A214180,헥토이노베이션,KOSDAQ,1
A214260,라파스,KOSDAQ,1
A214270,FSN,KOSDAQ,1
A214310,에스엘에너지,KOSDAQ,1
A214370,케어젠,KOSDAQ,1
A214430,아이쓰리시스템,KOSDAQ,1
A214450,파마리서치,KOSDAQ,1
A214610,미코바이오메드,KOSDAQ,1
A214680,디알텍,KOSDAQ,1
A214870,뉴지랩파마,KOSDAQ,1
A215000,골프존,KOSDAQ,1
A215090,휴센텍,KOSDAQ,1
A215100,로보로보,KOSDAQ,1
A215200,메가스터디교육,KOSDAQ,1
A215360,우리산업,KOSDAQ,1
A215380,우정바이오,KOSDAQ,1
A215480,토박스코리아,KOSDAQ,1
A215600,신라젠,KOSDAQ,1
A215790,알비케이그룹,KOSDAQ,1
A216050,인크로스,KOSDAQ,1
A216080,제테마,KOSDAQ,1
A217190,제너셈,KOSDAQ,1
A217270,넵튠,KOSDAQ,1
A217330,싸이토젠,KOSDAQ,1
A217480,에스디생명공학,KOSDAQ,1
A217500,러셀,KOSDAQ,1
A217620,디딤이앤에프,KOSDAQ,1
A217730,강스템바이오텍,KOSDAQ,1
A217820,원익피앤이,KOSDAQ,1
A218150,미래생명자원,KOSDAQ,1
A218410,RFHIC,KOSDAQ,1
A219130,타이거일렉,KOSDAQ,1
A219420,링크제니시스,KOSDAQ,1
A219550,디와이디,KOSDAQ,1
A219750,지티지웰니스,KOSDAQ,1
A220100,퓨쳐켐,KOSDAQ,1
A220180,핸디소프트,KOSDAQ,1
A220260,켐트로스,KOSDAQ,1
A221840,하이즈항공,KOSDAQ,1
A221980,케이디켐,KOSDAQ,1
A222040,코스맥스엔비티,KOSDAQ,1
A222080,씨아이에스,KOSDAQ,1
A222110,팬젠,KOSDAQ,1
A222160,바이옵트로,KOSDAQ,1
A222420,쎄노텍,KOSDAQ,1
A222800,심텍,KOSDAQ,1
A222810,세토피아,KOSDAQ,1
A222980,한국맥널티,KOSDAQ,1
A223250,드림씨아이에스,KOSDAQ,1
A223310,커머스마이너,KOSDAQ,1
A224060,더코디,KOSDAQ,1
A224110,에이텍모빌리티,KOSDAQ,1
A225190,삼양옵틱스,KOSDAQ,1
A225220,제놀루션,KOSDAQ,1
A225430,케이엠제약,KOSDAQ,1
A225530,보광산업,KOSDAQ,1
A225570,넥슨게임즈,KOSDAQ,1
A225590,패션플랫폼,KOSDAQ,1
A226330,신테카바이오,KOSDAQ,1
A226340,본느,KOSDAQ,1
A226360,KH 건설,KOSDAQ,1
A226400,오스테오닉,KOSDAQ,1
A226440,한송네오텍,KOSDAQ,1
A226950,올릭스,KOSDAQ,1
A227100,에이치앤비디자인,KOSDAQ,1
A227610,아우딘퓨쳐스,KOSDAQ,1
A227950,엔투텍,KOSDAQ,1
A228340,동양파일,KOSDAQ,1
A228670,레이,KOSDAQ,1
A228760,지노믹트리,KOSDAQ,1
A228850,레이언스,KOSDAQ,1
A229000,젠큐릭스,KOSDAQ,1
A230240,에치에프알,KOSDAQ,1
A230360,에코마케팅,KOSDAQ,1
A230980,에이트원,KOSDAQ,1
A232140,와이아이케이,KOSDAQ,1
A232680,라온테크,KOSDAQ,1
A234100,폴라리스세원,KOSDAQ,1
A234300,에스트래픽,KOSDAQ,1
A234340,헥토파이낸셜,KOSDAQ,1
A234690,녹십자웰빙,KOSDAQ,1
A234920,자이글,KOSDAQ,1
A235980,메드팩토,KOSDAQ,1
A236200,슈프리마,KOSDAQ,1
A236810,엔비티,KOSDAQ,1
A237690,에스티팜,KOSDAQ,1
A237750,피앤씨테크,KOSDAQ,1
A237820,플레이디,KOSDAQ,1
A237880,클리오,KOSDAQ,1
A238090,앤디포스,KOSDAQ,1
A238120,얼라인드,KOSDAQ,1
A238200,비피도,KOSDAQ,1
A238490,힘스,KOSDAQ,1
A239340,줌인터넷,KOSDAQ,1
A239610,에이치엘사이언스,KOSDAQ,1
A239890,피엔에이치테크,KOSDAQ,1
A240810,원익IPS,KOSDAQ,1
A241520,DSC인베스트먼트,KOSDAQ,1
A241690,유니테크노,KOSDAQ,1
A241710,코스메카코리아,KOSDAQ,1
A241770,메카로,KOSDAQ,1
A241790,오션브릿지,KOSDAQ,1
A241820,피씨엘,KOSDAQ,1
A241840,에이스토리,KOSDAQ,1
A242040,나무기술,KOSDAQ,1
A243070,휴온스,KOSDAQ,1
A243840,신흥에스이씨,KOSDAQ,1
A244460,올리패스,KOSDAQ,1
A245620,EDGC,KOSDAQ,1
A246690,TS인베스트먼트,KOSDAQ,1
A246710,티앤알바이오팹,KOSDAQ,1
A246720,아스타,KOSDAQ,1
A246960,이노테라피,KOSDAQ,1
A247540,에코프로비엠,KOSDAQ,1
A247660,나노씨엠에스,KOSDAQ,1
A250000,보라티알,KOSDAQ,1
A250060,모비스,KOSDAQ,1
A250930,예선테크,KOSDAQ,1
A251120,바이오에프디엔씨,KOSDAQ,1
A251370,와이엠티,KOSDAQ,1
A251630,브이원텍,KOSDAQ,1
A251970,펌텍코리아,KOSDAQ,1
A252500,세화피앤씨,KOSDAQ,1
A252990,샘씨엔에스,KOSDAQ,1
A253450,스튜디오드래곤,KOSDAQ,1
A253590,네오셈,KOSDAQ,1
A253840,수젠텍,KOSDAQ,1
A254120,자비스,KOSDAQ,1
A254490,미래반도체,KOSDAQ,1
A255220,SG,KOSDAQ,1
A255440,야스,KOSDAQ,1
A256150,한독크린텍,KOSDAQ,1
A256630,포인트엔지니어링,KOSDAQ,1
A256840,한국비엔씨,KOSDAQ,1
A256940,케이피에스,KOSDAQ,1
A257370,명성티엔에스,KOSDAQ,1
A257720,실리콘투,KOSDAQ,1
A258610,케일럼,KOSDAQ,1
A258790,소프트캠프,KOSDAQ,1
A258830,세종메디칼,KOSDAQ,1
A259630,엠플러스,KOSDAQ,1
A260660,알리코제약,KOSDAQ,1
A260930,씨티케이,KOSDAQ,1
A260970,에스앤디,KOSDAQ,1
A261200,덴티스,KOSDAQ,1
A261780,차백신연구소,KOSDAQ,1
A262260,에이프로,KOSDAQ,1
A262840,아이퀘스트,KOSDAQ,1
A263020,디케이앤디,KOSDAQ,1
A263050,유틸렉스,KOSDAQ,1
A263540,어스앤에어로스페이스,KOSDAQ,1
A263600,덕우전자,KOSDAQ,1
A263690,디알젬,KOSDAQ,1
A263700,케어랩스,KOSDAQ,1
A263720,디앤씨미디어,KOSDAQ,1
A263750,펄어비스,KOSDAQ,1
A263770,유에스티,KOSDAQ,1
A263800,데이타솔루션,KOSDAQ,1
A263810,상신전자,KOSDAQ,1
A263860,지니언스,KOSDAQ,1
A263920,휴엠앤씨,KOSDAQ,1
A264450,유비쿼스,KOSDAQ,1
A264660,씨앤지하이테크,KOSDAQ,1
A264850,이랜시스,KOSDAQ,1
A265520,AP시스템,KOSDAQ,1
A265560,영화테크,KOSDAQ,1
A265740,엔에프씨,KOSDAQ,1
A267320,나인테크,KOSDAQ,1
A267790,배럴,KOSDAQ,1
A267980,매일유업,KOSDAQ,1
A268600,셀리버리,KOSDAQ,1
A269620,시스웍,KOSDAQ,1
A270520,지오릿에너지,KOSDAQ,1
A270660,에브리봇,KOSDAQ,1
A270870,뉴트리,KOSDAQ,1
A271830,팸텍,KOSDAQ,1
A272110,케이엔제이,KOSDAQ,1
A272290,이녹스첨단소재,KOSDAQ,1
A273060,와이즈버즈,KOSDAQ,1
A273640,와이엠텍,KOSDAQ,1
A274090,켄코아에어로스페이스,KOSDAQ,1
A275630,에스에스알,KOSDAQ,1
A276040,스코넥,KOSDAQ,1
A276730,제주맥주,KOSDAQ,1
A277070,린드먼아시아,KOSDAQ,1
A277410,인산가,KOSDAQ,1
A277810,레인보우로보틱스,KOSDAQ,1
A277880,티에스아이,KOSDAQ,1
A278280,천보,KOSDAQ,1
A278650,HLB바이오스텝,KOSDAQ,1
A279600,미디어젠,KOSDAQ,1
A281740,레이크머티리얼즈,KOSDAQ,1
A282720,금양그린파워,KOSDAQ,1
A282880,코윈테크,KOSDAQ,1
A284620,카이노스메드,KOSDAQ,1
A285490,노바텍,KOSDAQ,1
A285800,진영,KOSDAQ,1
A286750,나노브릭,KOSDAQ,1
A287410,제이시스메디칼,KOSDAQ,1
A288330,브릿지바이오테라퓨틱스,KOSDAQ,1
A288620,에스퓨얼셀,KOSDAQ,1
A288980,모아데이타,KOSDAQ,1
A289010,아이스크림에듀,KOSDAQ,1
A289080,SV인베스트먼트,KOSDAQ,1
A289220,자이언트스텝,KOSDAQ,1
A290090,트윔,KOSDAQ,1
A290120,대유에이피,KOSDAQ,1
A290270,휴네시온,KOSDAQ,1
A290380,대유,KOSDAQ,1
A290520,신도기연,KOSDAQ,1
A290550,디케이티,KOSDAQ,1
A290650,엘앤씨바이오,KOSDAQ,1
A290660,네오펙트,KOSDAQ,1
A290670,대보마그네틱,KOSDAQ,1
A290690,소룩스,KOSDAQ,1
A290720,푸드나무,KOSDAQ,1
A290740,액트로,KOSDAQ,1
A291230,엔피,KOSDAQ,1
A291650,압타머사이언스,KOSDAQ,1
A291810,핀텔,KOSDAQ,1
A293490,카카오게임즈,KOSDAQ,1
A293580,나우IB,KOSDAQ,1
A293780,압타바이오,KOSDAQ,1
A294090,이오플로우,KOSDAQ,1
A294140,레몬,KOSDAQ,1
A294570,쿠콘,KOSDAQ,1
A294630,서남,KOSDAQ,1
A296640,이노룰스,KOSDAQ,1
A297090,씨에스베어링,KOSDAQ,1
A297570,알로이스,KOSDAQ,1
A297890,HB솔루션,KOSDAQ,1
A298060,에스씨엠생명과학,KOSDAQ,1
A298380,에이비엘바이오,KOSDAQ,1
A298540,더네이쳐홀딩스,KOSDAQ,1
A298830,슈어소프트테크,KOSDAQ,1
A298870,우리벤처파트너스,KOSDAQ,1
A299030,하나기술,KOSDAQ,1
A299170,더블유에스아이,KOSDAQ,1
A299660,셀리드,KOSDAQ,1
A299900,위지윅스튜디오,KOSDAQ,1
A299910,베스파,KOSDAQ,1
A300080,플리토,KOSDAQ,1
A300120,라온피플,KOSDAQ,1
A301300,바이브컴퍼니,KOSDAQ,1
A302430,이노메트리,KOSDAQ,1
A302550,리메드,KOSDAQ,1
A303030,지니틱스,KOSDAQ,1
A303360,프로테옴텍,KOSDAQ,1
A303530,이노뎁,KOSDAQ,1
A304100,솔트룩스,KOSDAQ,1
A304360,에스바이오메딕스,KOSDAQ,1
A304840,피플바이오,KOSDAQ,1
A305090,마이크로디지탈,KOSDAQ,1
A306040,에스제이그룹,KOSDAQ,1
A306620,네온테크,KOSDAQ,1
A307180,아이엘사이언스,KOSDAQ,1
A307280,원바이오젠,KOSDAQ,1
A307750,국전약품,KOSDAQ,1
A307870,비투엔,KOSDAQ,1
A307930,컴퍼니케이,KOSDAQ,1
A308080,바이젠셀,KOSDAQ,1
A308100,까스텔바작,KOSDAQ,1
A309930,오하임아이엔티,KOSDAQ,1
A309960,LB인베스트먼트,KOSDAQ,1
A310200,애니플러스,KOSDAQ,1
A310210,보로노이,KOSDAQ,1
A310870,디와이씨,KOSDAQ,1
A311320,지오엘리먼트,KOSDAQ,1
A311390,네오크레마,KOSDAQ,1
A311690,CJ 바이오사이언스,KOSDAQ,1
A312610,에이에프더블류,KOSDAQ,1
A313760,윌링스,KOSDAQ,1
A314130,지놈앤컴퍼니,KOSDAQ,1
A314140,알피바이오,KOSDAQ,1
A314930,바이오다인,KOSDAQ,1
A315640,딥노이드,KOSDAQ,1
A317120,라닉스,KOSDAQ,1
A317240,TS트릴리온,KOSDAQ,1
A317330,덕산테코피아,KOSDAQ,1
A317530,캐리소프트,KOSDAQ,1
A317690,퀀타매트릭스,KOSDAQ,1
A317770,엑스페릭스,KOSDAQ,1
A317830,에스피시스템스,KOSDAQ,1
A317850,대모,KOSDAQ,1
A317870,엔바이오니아,KOSDAQ,1
A318000,KBG,KOSDAQ,1
A318010,팜스빌,KOSDAQ,1
A318020,포인트모바일,KOSDAQ,1
A318160,셀바이오휴먼텍,KOSDAQ,1
A318410,비비씨,KOSDAQ,1
A319400,현대무벡스,KOSDAQ,1
A319660,피에스케이,KOSDAQ,1
A320000,윈텍,KOSDAQ,1
A321260,프로이천,KOSDAQ,1
A321550,티움바이오,KOSDAQ,1
A321820,와이더플래닛,KOSDAQ,1
A322180,티라유텍,KOSDAQ,1
A322310,오로스테크놀로지,KOSDAQ,1
A322510,제이엘케이,KOSDAQ,1
A322780,코퍼스코리아,KOSDAQ,1
A323230,엠에프엠코리아,KOSDAQ,1
A323280,태성,KOSDAQ,1
A323990,박셀바이오,KOSDAQ,1
A327260,RF머트리얼즈,KOSDAQ,1
A328130,루닛,KOSDAQ,1
A328380,솔트웨어,KOSDAQ,1
A330350,위더스제약,KOSDAQ,1
A330730,스톤브릿지벤처스,KOSDAQ,1
A330860,네패스아크,KOSDAQ,1
A331380,포커스에이치엔에스,KOSDAQ,1
A331520,밸로프,KOSDAQ,1
A331920,셀레믹스,KOSDAQ,1
A332290,누보,KOSDAQ,1
A332370,아이디피,KOSDAQ,1
A332570,와이팜,KOSDAQ,1
A333050,모코엠시스,KOSDAQ,1
A333430,일승,KOSDAQ,1
A333620,엔시스,KOSDAQ,1
A334970,프레스티지바이오로직스,KOSDAQ,1
A335810,프리시젼바이오,KOSDAQ,1
A335870,윙스풋,KOSDAQ,1
A335890,비올,KOSDAQ,1
A336060,웨이버스,KOSDAQ,1
A336570,원텍,KOSDAQ,1
A337930,브랜드엑스코퍼레이션,KOSDAQ,1
A338220,뷰노,KOSDAQ,1
A339950,아이비김영,KOSDAQ,1
A340360,다보링크,KOSDAQ,1
A340440,세림B&G,KOSDAQ,1
A340570,티앤엘,KOSDAQ,1
A340810,씨유박스,KOSDAQ,1
A340930,유일에너테크,KOSDAQ,1
A344860,이노진,KOSDAQ,1
A347000,센코,KOSDAQ,1
A347700,라이프시맨틱스,KOSDAQ,1
A347740,피엔케이피부임상연구센타,KOSDAQ,1
A347770,핌스,KOSDAQ,1
A347860,알체라,KOSDAQ,1
A347890,엠투아이,KOSDAQ,1
A348030,모비릭스,KOSDAQ,1
A348080,큐라티스,KOSDAQ,1
A348150,고바이오랩,KOSDAQ,1
A348210,넥스틴,KOSDAQ,1
A348340,뉴로메카,KOSDAQ,1
A348350,위드텍,KOSDAQ,1
A348370,엔켐,KOSDAQ,1
A351320,에스에이티이엔지,KOSDAQ,1
A351330,이삭엔지니어링,KOSDAQ,1
A352480,씨앤씨인터내셔널,KOSDAQ,1
A352700,씨앤투스,KOSDAQ,1
A352770,클리노믹스,KOSDAQ,1
A352910,오비고,KOSDAQ,1
A352940,인바이오,KOSDAQ,1
A353060,에이치엠씨제5호스팩,KOSDAQ,1
A353190,휴럼,KOSDAQ,1
A353590,오토앤,KOSDAQ,1
A353810,이지바이오,KOSDAQ,1
A354200,엔젠바이오,KOSDAQ,1
A355150,코스텍시스,KOSDAQ,1
A356680,엑스게이트,KOSDAQ,1
A356860,티엘비,KOSDAQ,1
A356890,싸이버원,KOSDAQ,1
A357230,에이치피오,KOSDAQ,1
A357550,석경에이티,KOSDAQ,1
A357580,아모센스,KOSDAQ,1
A357780,솔브레인,KOSDAQ,1
A357880,비트나인,KOSDAQ,1
A358570,지아이이노베이션,KOSDAQ,1
A359090,씨엔알리서치,KOSDAQ,1
A360070,탑머티리얼,KOSDAQ,1
A361390,제노코,KOSDAQ,1
A361570,알비더블유,KOSDAQ,1
A361670,삼영에스앤씨,KOSDAQ,1
A362320,청담글로벌,KOSDAQ,1
A363250,진시스템,KOSDAQ,1
A363260,모비데이즈,KOSDAQ,1
A365270,큐라클,KOSDAQ,1
A365340,성일하이텍,KOSDAQ,1
A365590,하이딥,KOSDAQ,1
A365900,브이씨,KOSDAQ,1
A366030,공구우먼,KOSDAQ,1
A366330,신한제7호스팩,KOSDAQ,1
A367000,플래티어,KOSDAQ,1
A367340,DB금융스팩8호,KOSDAQ,1
A367360,DB금융스팩9호,KOSDAQ,1
A367480,유안타제8호스팩,KOSDAQ,1
A368600,아이씨에이치,KOSDAQ,1
A368770,파이버프로,KOSDAQ,1
A368970,오에스피,KOSDAQ,1
A369370,블리츠웨이,KOSDAQ,1
A370090,퓨런티어,KOSDAQ,1
A371950,풍원정밀,KOSDAQ,1
A372170,윤성에프앤씨,KOSDAQ,1
A372290,하나머스트7호스팩,KOSDAQ,1
A372800,아이티아이즈,KOSDAQ,1
A373200,하인크코리아,KOSDAQ,1
A373340,유진스팩6호,KOSDAQ,1
A376180,피코그램,KOSDAQ,1
A376190,LB루셈,KOSDAQ,1
A376290,씨유테크,KOSDAQ,1
A376300,디어유,KOSDAQ,1
A376930,노을,KOSDAQ,1
A376980,원티드랩,KOSDAQ,1
A377030,맥스트,KOSDAQ,1
A377220,프롬바이오,KOSDAQ,1
A377330,이지트로닉스,KOSDAQ,1
A377400,하이제6호스팩,KOSDAQ,1
A377450,리파인,KOSDAQ,1
A377460,위니아에이드,KOSDAQ,1
A377480,마음AI,KOSDAQ,1
A377630,삼성스팩4호,KOSDAQ,1
A378800,샤페론,KOSDAQ,1
A380320,삼성머스트스팩5호,KOSDAQ,1
A380540,옵티코어,KOSDAQ,1
A382480,지아이텍,KOSDAQ,1
A382800,지앤비에스 에코,KOSDAQ,1
A382840,원준,KOSDAQ,1
A382900,범한퓨얼셀,KOSDAQ,1
A383310,에코프로에이치엔,KOSDAQ,1
A383930,디티앤씨알오,KOSDAQ,1
A386580,한화플러스제2호스팩,KOSDAQ,1
A388050,지투파워,KOSDAQ,1
A388720,유일로보틱스,KOSDAQ,1
A388790,라이콤,KOSDAQ,1
A388800,유진스팩7호,KOSDAQ,1
A389020,자람테크놀로지,KOSDAQ,1
A389030,지니너스,KOSDAQ,1
A389140,포바이포,KOSDAQ,1
A389260,대명에너지,KOSDAQ,1
A389470,인벤티지랩,KOSDAQ,1
A389500,에스비비테크,KOSDAQ,1
A391060,엔에이치스팩20호,KOSDAQ,1
A391710,코닉오토메이션,KOSDAQ,1
A393210,토마토시스템,KOSDAQ,1
A393360,신한제8호스팩,KOSDAQ,1
A393890,더블유씨피,KOSDAQ,1
A394280,오픈엣지테크놀로지,KOSDAQ,1
A396270,넥스트칩,KOSDAQ,1
A396300,세아메카닉스,KOSDAQ,1
A397030,에이프릴바이오,KOSDAQ,1
A397880,교보11호스팩,KOSDAQ,1
A399720,가온칩스,KOSDAQ,1
A400560,하나금융20호스팩,KOSDAQ,1
A400840,하이제7호스팩,KOSDAQ,1
A402030,코난테크놀로지,KOSDAQ,1
A403870,HPSP,KOSDAQ,1
A404950,DB금융스팩10호,KOSDAQ,1
A405000,플라즈맵,KOSDAQ,1
A405100,큐알티,KOSDAQ,1
A405350,IBKS제17호스팩,KOSDAQ,1
A405640,신한제9호스팩,KOSDAQ,1
A405920,나라셀라,KOSDAQ,1
A406760,하나금융21호스팩,KOSDAQ,1
A407400,꿈비,KOSDAQ,1
A408900,스튜디오미르,KOSDAQ,1
A408920,메쎄이상,KOSDAQ,1
A409570,한국제10호스팩,KOSDAQ,1
A411080,샌즈랩,KOSDAQ,1
A412350,레이저쎌,KOSDAQ,1
A412930,미래에셋비전스팩1호,KOSDAQ,1
A413600,키움제6호스팩,KOSDAQ,1
A413630,유진스팩8호,KOSDAQ,1
A415580,상상인제3호스팩,KOSDAQ,1
A417010,나노팀,KOSDAQ,1
A417180,핑거스토리,KOSDAQ,1
A417500,제이아이테크,KOSDAQ,1
A417790,트루엔,KOSDAQ,1
A417840,저스템,KOSDAQ,1
A417860,오브젠,KOSDAQ,1
A417970,모델솔루션,KOSDAQ,1
A418170,하나금융22호스팩,KOSDAQ,1
A418210,신한제10호스팩,KOSDAQ,1
A418420,라온텍,KOSDAQ,1
A418550,제이오,KOSDAQ,1
A419050,삼기이브이,KOSDAQ,1
A419080,엔젯,KOSDAQ,1
A419120,산돌,KOSDAQ,1
A419270,신영스팩7호,KOSDAQ,1
A419530,SAMG엔터,KOSDAQ,1
A419540,비스토스,KOSDAQ,1
A420770,기가비스,KOSDAQ,1
A421800,교보12호스팩,KOSDAQ,1
A422040,엔에이치스팩23호,KOSDAQ,1
A424140,케이비제21호스팩,KOSDAQ,1
A424760,벨로크,KOSDAQ,1
A424980,마이크로투나노,KOSDAQ,1
A425040,티이엠씨,KOSDAQ,1
A425290,삼성스팩6호,KOSDAQ,1
A425420,티에프이,KOSDAQ,1
A426550,IBKS제19호스팩,KOSDAQ,1
A427950,하나금융23호스팩,KOSDAQ,1
A430220,신영스팩8호,KOSDAQ,1
A430230,하나금융24호스팩,KOSDAQ,1
A430460,한화플러스제3호스팩,KOSDAQ,1
A430700,유안타제9호스팩,KOSDAQ,1
A433530,키움제7호스팩,KOSDAQ,1
A434480,모니터랩,KOSDAQ,1
A435380,유안타제10호스팩,KOSDAQ,1
A435620,하나금융25호스팩,KOSDAQ,1
A435870,에스케이증권제8호스팩,KOSDAQ,1
A436530,케이비제22호스팩,KOSDAQ,1
A436610,한국제11호스팩,KOSDAQ,1
A437780,엔에이치스팩24호,KOSDAQ,1
A438220,대신밸런스제13호스팩,KOSDAQ,1
A438580,엔에이치스팩25호,KOSDAQ,1
A439090,마녀공장,KOSDAQ,1
A439250,삼성스팩7호,KOSDAQ,1
A439410,엔에이치스팩26호,KOSDAQ,1
A439730,IBKS제20호스팩,KOSDAQ,1
A440200,케이비제23호스팩,KOSDAQ,1
A440790,교보13호스팩,KOSDAQ,1
A440820,엔에이치스팩27호,KOSDAQ,1
A441270,파인엠텍,KOSDAQ,1
A442130,유진스팩9호,KOSDAQ,1
A442310,대신밸런스제14호스팩,KOSDAQ,1
A442770,IBKS제21호스팩,KOSDAQ,1
A442900,미래에셋드림스팩1호,KOSDAQ,1
A445360,비엔케이제1호스팩,KOSDAQ,1
A445970,신영스팩9호,KOSDAQ,1
A446150,유안타제12호스팩,KOSDAQ,1
A446190,미래에셋비전스팩2호,KOSDAQ,1
A446750,하나26호스팩,KOSDAQ,1
A446840,키움제8호스팩,KOSDAQ,1
A448370,하나27호스팩,KOSDAQ,1
A448740,삼성스팩8호,KOSDAQ,1
A448760,IBKS제22호스팩,KOSDAQ,1
A448830,미래에셋비전스팩3호,KOSDAQ,1
A449020,유안타제13호스팩,KOSDAQ,1
A450050,하이제8호스팩,KOSDAQ,1
A450410,엔에이치스팩28호,KOSDAQ,1
A451700,엔에이치스팩29호,KOSDAQ,1
A455250,KB제25호스팩,KOSDAQ,1
A900070,글로벌에스엠,KOSDAQ,13
A900100,애머릿지,KOSDAQ,13
A900110,이스트아시아홀딩스,KOSDAQ,13
A900120,씨케이에이치,KOSDAQ,13
A900250,크리스탈신소재,KOSDAQ,13
A900260,로스웰,KOSDAQ,13
A900270,헝셩그룹,KOSDAQ,13
A900280,골든센츄리,KOSDAQ,13
A900290,GRT,KOSDAQ,13
A900300,오가닉티코스메틱,KOSDAQ,13
A900310,컬러레이,KOSDAQ,13
A900340,윙입푸드,KOSDAQ,13
A950110,SBI핀테크솔루션즈,KOSDAQ,6
A950130,엑세스바이오,KOSDAQ,6
A950140,잉글우드랩,KOSDAQ,6
A950160,코오롱티슈진,KOSDAQ,6
A950170,JTC,KOSDAQ,6
A950190,미투젠,KOSDAQ,6
A950200,소마젠,KOSDAQ,6
A950220,네오이뮨텍,KOSDAQ,6
