comment,author,date,num_likes
"자연의 생태계에서 생명을 살리려는 이들의 행동, 여러분은 어떠신가요?",[파인딩스타] 참을 수 없는 1%의 울림,2020-09-14T03:52:06Z,15077
​@Monstera Deliciosa 그렇게 치면 당신집에 살민마가 들어도 그건 천적을 만난 동물이랑 비슷한거니 112 신고해서<br>누군가의 개입을 바라면 안되네?,goguma malLaeng-lee,2023-06-12T11:13:37Z,0
정리해주지.<br>도움은 다연한거고 인간은 자신의 컵셉을 포기한것일뿐,한국사람들이 좋아하는노래(내가좋아하는...ㅈㅅ),2023-06-12T09:39:51Z,0
인간이 개입해서는 안된다면 인간으로인해 동물들에게 피해주는것도 안되는건데 그냥 인간이 사라지는게 어때?<br><br>막 자연의 생태계를 깨고 먹이사슬을 무너뜨릴만큼 개입하자는게 아니잖아.<br>또 누구의 먹잇감이 되는걸 뺏는게 아니고 그냥 자연사할뻔한 생명을 구한건데 그렇게 아니꼽냐...,시로,2023-06-10T12:32:38Z,0
공감합니다 인간의오만함으로 멸종된동물들에 대한 최소한의 예의,상록수,2023-06-04T05:10:46Z,0
"불문율은 다큐를 만들때의 불문율인거고, 인간은 동물을 돌볼 의무가 있습니다.",Young Choi,2023-03-02T01:21:01Z,0
생명을 구하는 것보다 더 중요한 일은 없지,Yh J,2023-06-22T05:17:43Z,0
말로만 환경보호 동물보호라 자칭하는 단체 혹은 그 사람들로 비교 대상이 어렵고 좋은 사람이라 생각합니다,Howl,2023-06-22T05:08:17Z,0
인간이 대자연을 다 망쳐놓고는 개입하지말라는것도 좀 웃김,고요한폭풍,2023-06-22T05:00:14Z,0
자연의 섭이니깐 그냥 두라는 말이 너무 웃긴다.... 저 펭귄들이 감독을 만난 것도 어쩌면 자연의 섭리고 자기가 보는 앞에서 죽어사는 생명을 살리는 것 또한 자연의 섭리 아닐까??,WillingSacrifice,2023-06-22T03:59:22Z,0
다큐멘터리는 사실의 기록이기도 하지만 학습 자료이기도 하다<br>모든 사실 관계의 기록이 다 다큐멘터리가 되는 게 아니다<br>학습 자료로서 보존 가치가 없는 사실 관계는 다큐멘터리로서의 가치 역시 없다<br>빙벽 골짜기를 벗어나기 위해 오랜시간 발버둥치다가 결국 떼죽음당하는 펭귄들의 모습을 그저 멀찌감치서 지켜보며 촬영했다면<br>그 기록은 학습 자료로서 어떤 가치가 있을까<br>그 영상을 보는 시청자들이 과연 그 다큐멘터리에서 뭘 보고 배울 수 있을까<br><br><br>다큐의 불문율을 지키기 위해 생명이 떼죽음당할 것을 알면서도 방관하는 것은 옳은가,710,2023-06-22T03:07:04Z,0
지능이 조금더 높은 인간이 팽귄을<br>구한게 잘못된건 아닌거 같습니다.<br>같은 지구에 살아가며 위험에 처한 <br>생명들 돕는게 자연의이치를 어긴건 아니라고<br>봅니다.<br>그렇게 따지면 바닷속에서 죽을뻔한 인간들<br>구해준 돌고래들도 처벌하던가요 ㅋ<br>카메라 감독님 진짜 잘하신겁니다.,임인,2023-06-22T02:52:38Z,0
눈물나,니니,2023-06-22T02:29:50Z,0
오래전 누군가 우리를 도왔을 것입니다. 이재 우리가 그 누군가인 것입니다.,나르는잔나비행운,2023-06-22T02:18:51Z,0
역시 BBC 자연 다큐멘터리안들!,Michaela Kwon,2023-06-22T01:14:50Z,0
짝짝짝  박수 을  보내닙다<br>감사합니다 수고하셨습니다,이나경,2023-06-21T22:22:43Z,0
만번 잘했다 맥클레이,이산,2023-06-21T17:40:48Z,1
저래 추운곳에 뚱뚱한 새들이 살아있다니,김해샹크스,2023-06-21T15:38:23Z,0
해를 끼치지 않는 선에서 관리하고 다스리는 것은 인간의 의무입니다.,아마빌레,2023-06-21T14:41:47Z,0
인간의 이기적인 룰따위,kkiudong ya,2023-06-21T12:00:57Z,0
"그거 구한다고 즉, 결국 어차피 전부도 아니고 작은 미미한 부분만 살리는건데 무슨 자연을 거스르냐? 자연법칙은 어차피 사람이 보지 못해 못 구하는 사례가 훨씬많아서 그게 자연법칙에 해가 안된다. 숫사자가 아기여우잡아먹으려는데 암사자가 말리면 그것도 자연거스르는건가? 그냥 그 팽귄이 사주가 운이 좋아서 사는거다. 사주도 자연의 힘이다.",동쪽임금,2023-06-21T11:59:58Z,0
"저건 뭐라고 못함<br><br>하지만 다른 동물이 잡아먹는 걸 막는게 바보..........<br><br>오래전에 아프리카에서 누우 갓 태어난 걸 하이에나들이 잡아먹던 걸 보던 서구 여자들이 울면서 가이드에게 차량으로 하이에나를 내쫓아 도와달라고 애원했죠<br>가이드는 냉정하게 <br><br>&quot;그럼, 당신들이 팔을 잘라서 하이에나에게 줄 수 있습니까?&quot;<br><br>당연히 그렇다고 할 사람이 얼마나 될까...여자들은 곤란해했고 가이드는 <br><br>&quot;그럴 각오가 아니라면 쉽게 끼어들면 안됩니다<br>하이에나도 먹어야지 살아요. 저들은 재미로 누우를 죽이는 게 아닙니다. 저들도 잡아먹어야지 살 수 있고 어미도 먹어야지 젖이 나와서<br>자기 새끼들을 돌 볼 수 있습니다. 우리가 멋대로 끼어들어 하이에나는 악당이고 누우만 착하다고 할 수 있을까요?&quot;<br><br>여자들은 아무 말도 못했던 일화가 있죠...",김성훈,2023-06-21T11:34:42Z,0
"인간의 법률은 인간사이에서 지키면 되는거고, 저 펭귄은 인간이 아니기 때문에 극소수의 인간들이 마음대로 정한 법률을 지켜야 할 이유는 없음. 내가 정한 규칙, 내가 선출한 정치가가 만든 법이 아니면 지킬 필요는 없음.",royal Frigern,2023-06-21T09:31:35Z,0
제작진과 감독의 행동에 저도 찬사를 보내지만<br>제목 결국 어떻게 됐다는 거에요?<br>낚시 제목이에요?,에프킬라,2023-06-21T09:13:53Z,0
인간과 뱅긴의 차이점이 무언가요?!!!<br>인간도 자연의 일부요.,이승석,2023-06-21T09:09:31Z,0
"그 상황에서는 펭귄을 돕지 않은 것이 자연 생태계를 거스른 일이 됩니다. 그 자리에 인간이 있었고,  인간도 자연 생태계의 하나이기 때문입니다...... 감동의 눈물을 흘렸고, 아마 다른분들도 같은 마음일 것입니다.. 그러면 그것이 맞는 것입니다...... 그렇다고 인간이 다른 생태계에 무턱대고 개입하는 것을 지지 않습니다",참세상,2023-06-21T05:43:03Z,0
인간이 자연환겨을 파괴시키고 그들이 삶의 터전에 피해를 줬으니 당연히 도와줘야 한다고 본다,날아라라이언,2023-06-21T05:22:15Z,0
생태계 개입금지가 국제법이나 뭐 그런거야?  포식자의 사냥같은거는 개입하면 안되겠지만. 혼자 얼어죽는것도 개입하면 안됨?,이두희,2023-06-21T04:22:18Z,0
"저 수많은 펭귄이 다 죽으면 자연도 없어지는 거야,..",아뚱,2023-06-21T03:42:54Z,0
.<br>.<br>인간 행동도 생태계의 일부임.<br>.,Fabian Fab,2023-06-21T02:09:50Z,1
인간도 자연의 일부고 인간이 펭귄을 돕는 것 또한 자연의 섭리 아닐까,돗개DODOG,2023-06-20T23:51:10Z,0
이 또한 인연이다,에체스,2023-06-20T22:09:16Z,0
죽이는건 잘만 죽이면서 살리면 안된다?,KDSD,2023-06-20T15:19:17Z,0
하느님이 베푸신 사랑을 동물에게 베풀어주신 감독님 존경합니다.,Explorer Isk,2023-06-20T11:51:14Z,0
지구의 일부분인 인간이 동정을 베푸는 것 조차도 자연의 일부이다.,빠니보틀 Panl Bottle,2023-06-20T09:56:56Z,0
"남극 펭귄을 구하기 위해, 자연의 생태계를 거스른 다큐멘터리 감독, 결국.. &quot;처형&quot;",제민,2023-06-20T09:41:09Z,1
아니 잘한 건 맞지만 너무 거창하게 표현된 게 아닌가 싶은데 ㅋㅋㅋㅋ,로즈모델,2023-06-20T09:08:54Z,0
감사합니다,김용현,2023-06-20T05:53:42Z,0
인간이란 존재가 이미 생태계 개입 아닌가?,러비러비,2023-06-20T04:48:54Z,0
맥클레이 용기있는 당신의선택에 아낌없는 박수를 보냅니다  수고하셨습니다,나비,2023-06-20T04:25:04Z,0
인간의 판단으로  생태계 도와주는거 자체를  욕하고 싶지는 않지만  그게 잘한건지 못한건지는 모르는 일이다.  그럼에도 마치 정의구현을 한것처럼   웅장한 노래깔고 선의를 칭찬해달라는 감성 영상찍고 공유하는건  결국 인간들의 욕구해소로 밖에 안보임.  (ex. 캣맘),Manju,2023-06-20T02:09:28Z,0
원칙이 중요한게 아니라 원칙을 만든 이유가 더 중요하죠<br>그 이유를 잊어버리고 원칙만 맹신하면 그게 바로 구태가 됨,Jh H,2023-06-19T03:28:19Z,1
너무 감동이네 정말 ㅠㅠ,존템플턴,2023-06-18T11:16:05Z,0
그럼 저희도 생태계 개입을 안하기위해 사람이죽어가도 안도와주겠습니다^^,진현 김,2023-06-18T01:58:54Z,0
개입금지라는건 다큐멘터리로서 실격이라는거지. 구하는거 자체는 그렇게 하든 말든 뭔 상관?<br>구하고 싶으면 구하고 그 부분을 편집해서 잘라내던가 하면 끝.,Oi mk,2023-06-17T22:36:32Z,0
우린 신에게 구해달라고한다 그러나 신은 그건 법칙이 어긋난다면서 인간사에 개입안하는것이 신의법칙이라고말한다 그러나 그와중에서 인간을 구해준 신이있고 그 신은 언제나 그 법칙에 따라 처벌받는다.. 그러나 그건 우리가 생각하는생각일뿐 신의존재를 정당화하기위한 생각일뿐..인간의 자연의 개입은 있어야한다 그것이 우리가 지금까지 자연을 훼손한것을 보상할수있는길이기때문이다!!,빅보스맨,2023-06-17T14:12:07Z,0
인간도자연일부다 생태계를 해친게아니라 인간이란 동물이 말못하는 동물을 도운것도 자연현상 <br>눈앞에서 내새끼 우리엄마아빠가 죽어가는데 그를돕는건 생태계개입이어도 괜찮다,ws “daehan” Lee,2023-06-17T03:04:04Z,0
&quot;의를 보고도 행하지 않음은 용기가 없는 것이다&quot; 라는 말이 떠오르네요.,Rasism,2023-06-16T18:45:37Z,0
👍,안경미,2023-06-16T15:26:54Z,0
결국 뭐? 낙시질 금지 해라.,자유럽게,2023-06-15T06:17:26Z,0
개입을 하니 어쩌니 맞니 틀렸니 개웃기네 아주ㅈㄹ들났다ㅋㅋㅋ 인간도 자연 생태계의 일부다 뭔 개입이냐.. 인간이 여타 다른 동물과는 다른 사유라는 걸 하는 동물이다 보니 스스로가 헛생각을 하는 경향이 있는데 의미없는 짓이다 인간이 생태계에 개입한다고? 뭔 개입이야 우리도 생태계의 일부야 ㅂㅅ들아.. 우리 사는 거나 신경써라,뭐하지,2023-06-15T00:06:20Z,2
저런 죄없는 펭귄들 산채로 무참히 잡아먹는 물범은 굶어죽어야 하나? 물범도 살아야 하는데? 그러니까 니들이 하는 생각은 논리가 앞뒤가 안 맞다는 거다.. 제발 ㅂㅅ같은 생각 좀 집어치우고 우리 생존이나 신경써라..,뭐하지,2023-06-15T00:10:49Z,1
종교 글 올리는 인간들아 <br>니들은 <br>없는 싸구려 예수 팔지 말고 제발 상식에 기인한 행동을 해라,즐거운인생,2023-06-14T12:44:13Z,0
우리는 이태원 참사 때 아무것도 하질 않았다 <br>못한게 아니라 하지를 않았다 <br>대한민국 국민은 저 펭귄 보다 못한 존재 이니라 <br>저런 다큐 보면서 당신들은 또 눈을 감는건가 ? <br>펭귄보다 못한 존재들,즐거운인생,2023-06-14T12:38:36Z,1
2찍찍들은 제발  꺼져주세요 ~<br>니들이 자국민 159명이 압사로 죽는데 정치 논리로 희석하고 저 펭귄한테는 안타까움이 생기냐 ?,즐거운인생,2023-06-14T12:40:12Z,0
기본이 안된작자들이네 <br>쓰레기네.,문오억,2023-06-14T07:44:51Z,0
이건 뭐지 ?,즐거운인생,2023-06-14T12:41:12Z,0
자연이 선을 넘으면 인간이 행동해야 한다.,SantaCruz,2023-06-14T00:53:36Z,1
어쨋튼 해봐야지여 <br>그것도 인간이기에 가능한거잖아요,즐거운인생,2023-06-14T12:45:18Z,0
크,계정,2023-06-14T05:51:13Z,1
이런개입은 얼마든지 해도된다 . <br>밀렵이나 금지된 포획만은 제발 하지마라 그런게 생태계를 망치는 주범이다 ㅠㅠㅜ,지인,2023-06-13T22:08:51Z,0
북극을 녹이는것도 이상기온을 만드는것도 인간의 개입입니다..이들의 생명의 구하는것은 옳은 일이고 해야할 일이지..자연의 섭리를 무너트리는것이 아닙니다..,류혜빈,2023-06-13T21:23:51Z,0
정말 야생의 세계는 혹독하고 냉혹해. 동물을 사랑하는 사람으로서 보고만 있을 수 없었겠어...,rOSIe,2023-06-13T14:50:27Z,1
인간도 자연의 일부분임.. 그것이 창조건 오염이건 피해건간에..,Hanseok Yoo,2023-06-13T09:37:36Z,0
구하는 것 또한 자연의 일부,송비,2023-06-13T07:49:51Z,0
멋지심요..,투투TV,2023-06-13T03:07:36Z,0
인간의 선의도 자연의 섭리,acorn,2023-06-12T21:19:55Z,0
자막처럼...정말이지 100번 잘하셨습니다😊,마짜나요,2023-06-12T19:55:40Z,0
백번이고 천번이고 옳은 결정 하신겁니다<br>한 생명앞에 룰이 어디있습니까 고생하셨습니다,HS,2023-06-12T14:36:20Z,0
결국엔 인간도 생태계의 일부이니까.....,Peter Kim,2023-06-12T11:11:40Z,0
하......과연 옳은 판단인것인가. 옳지 못한 판단인것인가.,최광하,2023-06-12T10:34:37Z,0
정말 위대한 결정 이었습니다. 존경합니다.,하늘이,2023-06-12T10:14:05Z,8
해를 끼치는건 당연히 안돼지만 개입못하는 불문율은 진짜 꼴값을떤다,ys,2023-06-12T09:14:22Z,0
이미 인간은 동물에게 개입했다<br>살릴수있음 살려야지 죽이고 있는 동물이 얼마인데,Luke,2023-06-12T07:06:16Z,0
결국 다큐멘터리를 찍는 의미도 다 생명을 존중하는거 아닌가?<br>열번이고 백번이고 생명을 구하는것이 먼저다! 참 잘했다!!!,Kwangsoo Woo,2023-06-12T05:15:19Z,0
"먹이사슬을 파괴하는 행동은 좋지 않다고 생각하지만, 환경에 의해 죽어가는걸 살리는건 괜찮다고 생각함",스이긴토,2023-06-12T02:15:12Z,0
인간이 생태계를 다 파괴해 놓고 생태존중을 외치는 한심함. 당연히 서로 도우며 공존하는것이지.,易智,2023-06-12T01:04:55Z,0
사람이든 동물이든🤔<br>소중한 생명을 구하는건❤❤❤<br>위대한 행동입니다🎇✨🎆🇰🇷🇰🇷🇰🇷,김정하 & 슈퍼맨,2023-06-11T09:39:02Z,2
감사합니다.❤❤❤,대박이FLY,2023-06-11T08:14:52Z,1
인간이라고 뭐 특별한가 꿀벌도 나비도 동물들도 인간이 살려면 동물들 개개인의 능력을 도움 받는데 인간도 자연을 같이 쓰는 입장으로 동물도 자기 능력대로 도움을 주면 인간도 인간 능력대로 도움을 주면 쌤쌤 아닌가 인간이 뭐 특별하다고 같이 쓰는 자연인데 서로 능력대로 도우는거지,효찐,2023-06-11T04:03:57Z,0
내가 생각할수도 없는 그냥 사물이면 도움을 주고 싶어도 도울수 없는데 생각할수있는 인간여서<br>원칙을 깰수밖에 없다,조필두,2023-06-11T03:45:21Z,0
굿,청풍,2023-06-10T15:46:27Z,0
bbc 제작진이 mbc 카메라를 쓰네.,이창수,2023-06-10T10:34:23Z,0
난 솔직히 먹이사슬 건드는거 아니면 도움의 손길을 건네도 괜찮다고 본다.,뭐요,2023-06-09T11:36:42Z,1
먹이그물을 건드리지 않는 건대 아무 문제 없다.,Excellent Counter Measure HL,2023-06-09T09:34:52Z,0
다른 동물에 사냥으로부터 보호해준답시고 개입하는건 안되지만 저런건 구해주는게 맞는거지,jeong wook son,2023-06-07T08:22:32Z,0
펭귄도 얼어죽는 상황이면 인간은 더 힘들었겠다.. 고생많으셨습니다,홍슬기,2023-06-07T05:24:55Z,0
인간이 너무 관여하여 생태계가 파괴되고 많은 동물들이 살곳을 잃었다,윤이랑,2023-06-06T20:26:54Z,0
인간도 자연의 생태계에서 사는게 맞음.<br>  인간도 아프면 병원에 가서 남에게(의사)  도움을받듯.   도움이 필요한 모든 생물은<br>   도움을 받을 자격과 권리가 있음.,확~ 마~,2023-06-05T10:44:14Z,0
지들한테만 관대한 인간,hage,2023-06-05T01:54:25Z,0
멋진 결정 이었음   자연의 섭리 와  생태계 에관여하는건 신의영역이지만 인간의 오만함으로인해 멸종된 동물들 을보며 이건 그들에대한 최소한의 예의라고봄  결국 우리는 지구라는공간에서 같이 살아가는 생명체 이기때문임,상록수,2023-06-04T05:09:56Z,0
인간의 오만함이란..... 우리도 대자연에 일부일뿐. 고래가 잠수부를 상어에게서 구해주기도하는데 우리는 도우면 안된다? 그럼 멸종 동물은 왜 보호하는지. 죽던지 말던지 대자연이 하는데로 내버려둬야지. 그 불문율이란건 꼭 지켜야 되는 것이 아니지 않나? 상황에 따라서 달라질 수도 있는 것이라고 본다. 그러므로 다큐 제작진들은 옳은 선택을 했다고 지지해주고 싶다.,나나야,2023-06-03T09:39:13Z,0
근데 사람들은 자연파괴해서 자연에 개입해놓고 저정도 개입한건 뭐 어떤가 싶기도 하네요,jamin ben,2023-06-03T01:51:38Z,0
잠깐 신이 되어주는것도 나쁘지 않지 ㅎ,james han,2023-06-02T00:04:15Z,0
멋있네요,Kim Hyo min,2023-05-30T06:02:58Z,0
대자연이라고 하기엔 인간이 자연을 너무 망쳐놔서.. 이정도로는 부족하다고 생각이 들 정도였어요. 뜨거운 박수를 보냅니다.,So Young Yoon,2023-05-30T03:35:45Z,0
그냥 놨두는것도 자연의 섭리지만 <br>역지사지를 잘 아는 사람이 동물 살리는<br>것도 자연의 섭리다,아난,2023-05-29T23:36:14Z,0
너무도 존경하고 감사합니다 모든 생명은 소중한것 너무도 잘하셨습니다 진심으로 존경합니다~♡♡♡,최호경,2023-05-27T20:45:43Z,0
황제펭귄은 멸종취약종이죠. 그런 동물들은 도와줘도 된다고 생각해요.,최러버덕,2023-05-27T17:14:42Z,0
그냥 인간을 생태계 외로 보는 것 차제가 존나 오만하다고 생각함,유유마,2023-05-27T06:58:54Z,0
이런 상황에서 인간이 개입하지 않는다라는건 그만큼 오만한게 아닐까 싶네요.. 정작 급할때는 눈에 보이지도 않는 신을 찾고 싹싹 빌면서.. 그저 생명을 지키고 싶다라는 그 마음으로 행하면 좋겠습니다,양파,2023-05-26T20:49:13Z,0
지금까지 쳐죽인 동물들이 몇인데 뭘 ㅈ나 같잖은 법칙 세워놓고 대단한 신념인거 마냥,kim moonzo,2023-05-20T05:17:19Z,0
100번 잘했다.맥클레이!!,으르렁,2023-05-15T09:26:27Z,0
이해할수 없는 인간의 위선해동 3가지                         1.생태계거스른다는 이유로 간섭안한다며 동물원만듬 <br>2.비건들의 식물학대<br>3.극단적 자연보호 단체의 1회용품 사용,인싸템컬렉터,2023-05-13T00:54:02Z,0
예전의 MBC 남극의 눈물 김만태 카메라 감독이 생각나네요,RPLC,2023-05-11T23:19:44Z,0
인간도 그 생태계중 하나인거고 산업시대의 환경오염 또한 생태계가 굴러가는 자연스러운 구조이다,이재혁,2023-05-02T14:26:18Z,0
아니 그러면 범고래 먹이줄라고 펭귄 던져줘도 용인할거임? ㅋㅋㅋ 댓글상태 ㄹㅇ 어지럽네,성이름,2023-04-26T09:38:27Z,0
머 어차피 우리모두 잠시 잠깐 왔다가는데 저정도는 고민하는 자체가 문제,초이행배,2023-04-25T07:45:42Z,0
인간이 무슨 신이냐? <br>개입이라는 헛소리를 하게?<br><br><br>인간도 자연의 구성원이다.<br>왜냐? 자연속에서 태어났기 때문이다.<br><br>구해주는건 자연의 섭리에 위반되는게 아니다.,허창희,2023-04-25T04:53:29Z,2
@abc123 ㅇㅇ 그러니 식물이 물을 마시고 그식물을 초식동물이 먹고 그 초식동물을 육식동물이 먹는거지,Yo푸딩,2023-06-19T04:49:36Z,0
@abc123 그러니 서로 죽이는 거잖아?,허창희,2023-05-08T05:02:45Z,1
그럼 죽이는것도 자연의 섭리에 위반되는게 아니네,abc123,2023-05-08T04:59:55Z,0
내가 저 펭귄이었다면....누군가의 도움이 얼마나 절실했을까...상상만으로도 정말 끔직했을것이다...더 말이 필요한가...,해운대회사원,2023-04-24T23:50:35Z,0
진짜 냉장고 여러브랜드 찾아봤는데 비스포크 배껴논거 개많더라 ㅋㅋㅋ 근데 퀄리티는 떨어지고,gi gi gimojji,2023-03-03T23:33:49Z,0
플스5 구매 성공하셨네요 축하해요,:Poin7less,2023-01-08T14:00:51Z,0
리모컨 삐뚤게 붙어서 저같은 편집증 환자는 사용불가;,JeonBC,2022-12-06T12:37:57Z,0
ㅋㅋㅋ 진짜 공감 ㅋ 폰😘업 😀에서 나두 최저가로 바꿈.. 최신폰 바꾸러 요즘 누가 매장가여ㅠ 더워죽겠는데,emre kbk,2022-08-23T01:33:22Z,0
"저두 폰💋  업  🤦 여기 알고나서 아이폰 완전 싸게바꿨어요.. 플래2스토어에 올라와있던뎅,,",ASD Qw,2022-08-23T01:33:10Z,0
그냥 사람들이 폰✔업 많이 쓰구나 싶었는데 막상 휴대폰 바꾸려고 가격비교 받았더니 폰✔업에서 바꾸는이유가 있구나....,Danish zehaen army,2022-07-04T02:02:25Z,0
어후 이분 영상 처음보는데<br>공기청정기 리뷰 좀 보고 싶은데<br>왜이리 혼자 신나서 시끄러운 건지…<br>꼬으면 보지 않으려했는데<br>왜 추천으로 떠서…<br>관심없음 박고갑니다,이상 한,2022-05-08T17:22:06Z,0
업그레이드도  가능,김지연,2022-04-29T11:27:17Z,0
"건강의 근본은 공기입니다. 맑은 공기환경을 만드세요. <br>집안 벽체 구멍과 미세틈에서 방출되는 시멘트라돈가스와 화학재질이나 소재에서 방출되는 화학가스를 차단 하십시오.  사람들 난치병은  혈액이 오염되고 병들고 독성화되면서 단백질세포신경이 손상되면서  발생됩니다. <br><br>벽체 콘센트구멍,tv,전화기단자 미세틈 ,인터폰배선구멍 전등스위치 버튼 미세틈, 두꺼비집커버틈, 벽체스피커,에어컨 배관구멍, 들뜬벽지,노출된 시멘트벽,금이간 벽체틈,  화분흙과 마사토 등등..   천장전기배선 구멍에서 라돈이 가장 많이 방출됩니다. <br><br>생각보다 집안 벽체에 구멍이 많고 시멘트 라돈가스가 실내로 많이 방출됩니다. <br><br>실리콘이나.. 비닐,순간접착제 등으로  막아서 방출을 줄이시면 집안공기가  훨 좋아지고 숨쉬는게 편해지고 숙면을 취하실수 있습니다.",air,2022-04-15T03:41:24Z,1
"<a href=""https://www.youtube.com/watch?v=sWC-pp6CXpA&amp;t=0m55s"">0:55</a> 개 혜잔데?",이준섭,2022-03-09T11:39:40Z,0
아재개그 리뷰인가요?? ㅋㅋ,HITACHI,2022-02-27T07:40:05Z,1
시덥지 않은 농담은 안하는 걸로 했으면 하는 강력한 진심이 있어요.,성훈 김,2022-02-26T18:50:11Z,0
삼성 사지 말고 LG로 사 세요,ㅡㅡ,2022-02-26T07:14:30Z,0
저기에 블루투스 스피커 내장되어있으면 가성비!!!,닥터킬러,2022-02-18T11:31:02Z,0
척척렌탈에서 LG제품 최대 혜택으로 안내드리고 있습니다.,20Gwang,2022-02-16T02:15:35Z,0
저걸 진짜 배송지연으로 줬다고 믿는사람들이 많다는게 충격이다. 유튜버라서 배송지연 명분으로 준거지... 그냥 상식적으로 생각하면 바로 알텐데...,1분영상,2022-02-14T10:57:17Z,0
제대로 안 알아보고 설명하고 어설픈거 좀 불편하네요.. 쓸데없는 말이 너무 많던데 아시죠?,e찬,2022-02-12T11:27:28Z,0
에어컨 물 떨어지는데....,ㅡㅡ,2022-02-09T11:22:29Z,0
ㅋㅋㅋ LG인데 롯데타워 같이 생겼네요 진짜ㅜ 비유를 재밌게 참 잘하시니까 뭘 리뷰하시든 재밌네요🤭🎶🎶,레트로메다-뮤직숏,2022-02-06T11:36:15Z,0
절대 구독자 60만이 넘을 리뷰 퀄리티가 아닌데 돈주고 구독자 샀나??,스텍히K,2022-01-30T11:19:31Z,1
사용 설명서를 보지도 않고 필터통을 찾다니..ㅠ<br>다음부터 사용설명서 숙지하고 설명하세요..성격이 급한지 웓.ㅜ,최진호,2022-01-29T15:26:22Z,0
롯데월드타워 실화냐 ㅋㅋㅋ,white ttlove,2022-01-26T14:49:05Z,0
아  짜증나  좀 공부 좀  하고  얘길 하던지,동훈 이,2022-01-25T10:20:11Z,0
너무 준비없이 리뷰하는 듯 한 느낌이 듭니다. 이 제품이 궁금한 사람이 기본적으로 알만한 내용은 숙지된 상태였다면 더 좋은 리뷰가 되었을 듯 하네요.,loflight75,2022-01-25T06:06:05Z,0
졸라 기괴하게 생겼네,KO,2022-01-23T11:57:16Z,0
무슨 설명서도 안읽고 리뷰하는건 좀.. 그렇네요,머시깽이,2022-01-22T04:25:58Z,0
지연이라고 준건 참 ㅋㅋㅋ,하늘무리,2022-01-21T01:56:40Z,0
